Channel;Counts
55490;1
55510;0
55530;1
55550;0
55570;0
55590;0
55610;1
55630;0
55650;1
55670;0
55690;0
55710;0
55730;0
55750;0
55770;1
55790;0
55810;0
55830;1
55850;1
55870;0
55890;0
55910;0
55930;0
55950;1
55970;0
55990;1
56010;0
56030;0
56050;1
56070;0
56090;1
56110;0
56130;1
56150;0
56170;0
56190;0
56210;0
56230;1
56250;0
56270;0
56290;1
56310;0
56330;0
56350;0
56370;0
56390;0
56410;0
56430;0
56450;0
56470;0
56490;0
56510;0
56530;0
56550;0
56570;1
56590;0
56610;1
56630;0
56650;0
56670;0
56690;0
56710;1
56730;2
56750;0
56770;0
56790;0
56810;1
56830;0
56850;0
56870;1
56890;0
56910;1
56930;0
56950;0
56970;1
56990;1
57010;0
57030;0
57050;0
57070;1
57090;2
57110;1
57130;0
57150;0
57170;0
57190;2
57210;0
57230;0
57250;1
57270;0
57290;1
57310;0
57330;0
57350;1
57370;0
57390;0
57410;0
57430;0
57450;0
57470;0
57490;0
57510;1
57530;0
57550;1
57570;1
57590;0
57610;0
57630;0
57650;1
57670;0
57690;1
57710;2
57730;1
57750;0
57770;0
57790;0
57810;1
57830;0
57850;1
57870;2
57890;0
57910;0
57930;2
57950;1
57970;0
57990;1
58010;0
58030;2
58050;1
58070;0
58090;0
58110;1
58130;1
58150;3
58170;1
58190;0
58210;1
58230;0
58250;0
58270;0
58290;0
58310;0
58330;0
58350;0
58370;0
58390;0
58410;0
58430;1
58450;1
58470;0
58490;1
58510;0
58530;0
58550;0
58570;0
58590;1
58610;0
58630;0
58650;1
58670;0
58690;0
58710;0
58730;0
58750;0
58770;0
58790;0
58810;0
58830;0
58850;0
58870;0
58890;0
58910;0
58930;1
58950;2
58970;0
58990;1
59010;0
59030;0
59050;0
59070;0
59090;1
59110;0
59130;1
59150;0
59170;0
59190;1
59210;0
59230;0
59250;0
59270;0
59290;0
59310;1
59330;1
59350;0
59370;2
59390;0
59410;0
59430;0
59450;0
59470;1
59490;0
59510;0
59530;1
59550;1
59570;0
59590;1
59610;0
59630;0
59650;0
59670;0
59690;0
59710;0
59730;1
59750;1
59770;1
59790;0
59810;0
59830;1
59850;1
59870;0
59890;1
59910;0
59930;0
59950;1
59970;0
59990;1
60010;0
60030;1
60050;0
60070;0
60090;0
60110;0
60130;0
60150;0
60170;0
60190;0
60210;0
60230;0
60250;0
60270;0
60290;0
60310;1
60330;0
60350;0
60370;1
60390;1
60410;1
60430;0
60450;0
60470;0
60490;0
60510;0
60530;0
60550;2
60570;0
60590;0
60610;0
60630;0
60650;1
60670;1
60690;0
60710;0
60730;0
60750;0
60770;1
60790;1
60810;0
60830;1
60850;0
60870;0
60890;0
60910;1
60930;0
60950;1
60970;1
60990;0
61010;0
61030;0
61050;1
61070;1
61090;0
61110;0
61130;2
61150;0
61170;0
61190;0
61210;0
61230;3
61250;0
61270;0
61290;0
61310;0
61330;1
61350;0
61370;1
61390;1
61410;0
61430;0
61450;2
61470;0
61490;0
61510;0
61530;0
61550;0
61570;1
61590;0
61610;0
61630;1
61650;0
61670;1
61690;1
61710;0
61730;1
61750;1
61770;0
61790;0
61810;0
61830;0
61850;1
61870;0
61890;0
61910;0
61930;0
61950;1
61970;1
61990;0
62010;0
62030;0
62050;0
62070;0
62090;2
62110;0
62130;0
62150;1
62170;1
62190;0
62210;0
62230;0
62250;0
62270;1
62290;0
62310;0
62330;1
62350;0
62370;0
62390;0
62410;1
62430;0
62450;0
62470;0
62490;0
62510;0
62530;0
62550;2
62570;0
62590;0
62610;1
62630;0
62650;1
62670;1
62690;1
62710;0
62730;1
62750;0
62770;1
62790;0
62810;1
62830;1
62850;0
62870;0
62890;1
62910;0
62930;0
62950;0
62970;0
62990;1
63010;0
63030;0
63050;0
63070;0
63090;0
63110;1
63130;0
63150;0
63170;0
63190;1
63210;0
63230;3
63250;1
63270;0
63290;1
63310;0
63330;0
63350;0
63370;0
63390;0
63410;0
63430;0
63450;1
63470;0
63490;0
63510;1
63530;0
63550;0
63570;0
63590;0
63610;1
63630;0
63650;0
63670;0
63690;1
63710;0
63730;1
63750;0
63770;0
63790;1
63810;1
63830;0
63850;1
63870;0
63890;0
63910;0
63930;1
63950;0
63970;0
63990;1
64010;0
64030;0
64050;0
64070;0
64090;0
64110;0
64130;1
64150;0
64170;0
64190;0
64210;0
64230;1
64250;0
64270;0
64290;1
64310;0
64330;1
64350;0
64370;1
64390;0
64410;0
64430;0
64450;0
64470;1
64490;0
64510;0
64530;2
64550;1
64570;0
64590;0
64610;0
64630;0
64650;0
64670;0
64690;0
64710;1
64730;0
64750;0
64770;0
64790;0
64810;0
64830;0
64850;0
64870;0
64890;1
64910;0
64930;0
64950;0
64970;0
64990;0
65010;1
65030;0
65050;0
65070;0
65090;1
65110;0
65130;1
65150;0
65170;1
65190;1
65210;0
65230;0
65250;0
65270;0
65290;0
65310;0
65330;0
65350;0
65370;1
65390;0
65410;0
65430;1
65450;1
65470;0
65490;0
65510;1
65530;0
65550;1
65570;0
65590;0
65610;0
65630;0
65650;0
65670;0
65690;0
65710;0
65730;0
65750;0
65770;0
65790;0
65810;0
65830;2
65850;1
65870;0
65890;0
65910;0
65930;0
65950;0
65970;0
65990;0
66010;1
66030;0
66050;1
66070;0
66090;0
66110;0
66130;0
66150;0
66170;0
66190;1
66210;0
66230;0
66250;1
66270;1
66290;0
66310;0
66330;0
66350;0
66370;1
66390;0
66410;1
66430;0
66450;0
66470;1
66490;0
66510;0
66530;0
66550;1
66570;0
66590;0
66610;0
66630;0
66650;0
66670;0
66690;0
66710;0
66730;0
66750;0
66770;0
66790;0
66810;0
66830;0
66850;0
66870;0
66890;0
66910;0
66930;0
66950;0
66970;0
66990;0
67010;0
67030;0
67050;1
67070;0
67090;0
67110;0
67130;0
67150;0
67170;0
67190;0
67210;1
67230;0
67250;1
67270;0
67290;0
67310;1
67330;1
67350;0
67370;1
67390;0
67410;0
67430;2
67450;0
67470;1
67490;0
67510;0
67530;0
67550;0
67570;0
67590;0
67610;0
67630;1
67650;0
67670;0
67690;0
67710;1
67730;0
67750;0
67770;0
67790;0
67810;1
67830;0
67850;1
67870;0
67890;1
67910;0
67930;0
67950;0
67970;1
67990;0
68010;0
68030;0
68050;0
68070;0
68090;1
68110;0
68130;0
68150;2
68170;0
68190;0
68210;1
68230;0
68250;0
68270;0
68290;1
68310;0
68330;0
68350;0
68370;0
68390;0
68410;0
68430;0
68450;0
68470;0
68490;0
68510;1
68530;1
68550;0
68570;0
68590;0
68610;0
68630;0
68650;0
68670;0
68690;0
68710;0
68730;1
68750;0
68770;1
68790;0
68810;0
68830;0
68850;0
68870;0
68890;1
68910;0
68930;0
68950;1
68970;0
68990;0
69010;0
69030;0
69050;0
69070;0
69090;1
69110;0
69130;0
69150;0
69170;0
69190;1
69210;1
69230;0
69250;1
69270;0
69290;0
69310;0
69330;0
69350;0
69370;1
69390;0
69410;0
69430;0
69450;1
69470;1
69490;1
69510;0
69530;0
69550;0
69570;1
69590;0
69610;0
69630;0
69650;1
69670;0
69690;1
69710;0
69730;0
69750;0
69770;0
69790;0
69810;0
69830;0
69850;0
69870;0
69890;0
69910;0
69930;0
69950;1
69970;1
69990;0
70010;0
70030;0
70050;0
70070;0
70090;0
70110;0
70130;0
70150;0
70170;0
70190;0
70210;0
70230;0
70250;0
70270;0
70290;0
70310;0
70330;0
70350;0
70370;0
70390;0
70410;0
70430;0
70450;1
70470;1
70490;0
70510;0
70530;1
70550;0
70570;0
70590;1
70610;0
70630;0
70650;0
70670;0
70690;0
70710;0
70730;1
70750;1
70770;0
70790;0
70810;0
70830;0
70850;0
70870;0
70890;0
70910;0
70930;0
70950;0
70970;0
70990;0
71010;0
71030;0
71050;0
71070;1
71090;0
71110;0
71130;0
71150;0
71170;0
71190;0
71210;0
71230;0
71250;0
71270;1
71290;0
71310;1
71330;0
71350;0
71370;0
71390;0
71410;0
71430;1
71450;0
71470;1
71490;1
71510;0
71530;1
71550;0
71570;1
71590;0
71610;0
71630;0
71650;0
71670;0
71690;0
71710;0
71730;0
71750;1
71770;0
71790;0
71810;0
71830;0
71850;0
71870;0
71890;0
71910;2
71930;1
71950;0
71970;0
71990;0
72010;0
72030;0
72050;0
72070;1
72090;0
72110;0
72130;0
72150;0
72170;0
72190;0
72210;1
72230;0
72250;0
72270;0
72290;0
72310;0
72330;0
72350;0
72370;0
72390;0
72410;0
72430;0
72450;0
72470;0
72490;0
72510;0
72530;0
72550;0
72570;0
72590;0
72610;0
72630;0
72650;0
72670;0
72690;0
72710;0
72730;2
72750;0
72770;0
72790;0
72810;0
72830;0
72850;0
72870;0
72890;0
72910;2
72930;0
72950;0
72970;0
72990;0
73010;0
73030;0
73050;1
73070;0
73090;0
73110;0
73130;0
73150;0
73170;0
73190;0
73210;0
73230;0
73250;1
73270;2
73290;0
73310;0
73330;0
73350;0
73370;0
73390;0
73410;0
73430;1
73450;0
73470;0
73490;0
73510;1
73530;1
73550;0
73570;0
73590;0
73610;0
73630;0
73650;0
73670;1
73690;0
73710;0
73730;0
73750;0
73770;0
73790;1
73810;0
73830;0
73850;1
73870;1
73890;0
73910;0
73930;0
73950;0
73970;0
73990;0
74010;0
74030;0
74050;0
74070;1
74090;1
74110;0
74130;0
74150;0
74170;0
74190;0
74210;0
74230;0
74250;0
74270;1
74290;0
74310;0
74330;0
74350;0
74370;0
74390;1
74410;2
74430;0
74450;0
74470;0
74490;0
74510;1
74530;0
74550;0
74570;0
74590;0
74610;0
74630;0
74650;0
74670;0
74690;0
74710;0
74730;0
74750;0
74770;1
74790;0
74810;0
74830;1
74850;0
74870;0
74890;1
74910;0
74930;0
74950;0
74970;0
74990;0
75010;0
75030;0
75050;1
75070;1
75090;0
75110;0
75130;0
75150;2
75170;0
75190;0
75210;0
75230;0
75250;0
75270;0
75290;1
75310;1
75330;0
75350;0
75370;0
75390;0
75410;0
75430;0
75450;0
75470;0
75490;1
75510;0
75530;0
75550;0
75570;0
75590;0
75610;0
75630;1
75650;0
75670;0
75690;0
75710;0
75730;0
75750;0
75770;0
75790;0
75810;0
75830;0
75850;0
75870;0
75890;0
75910;0
75930;0
75950;0
75970;0
75990;0
76010;0
76030;0
76050;0
76070;0
76090;0
76110;0
76130;0
76150;1
76170;0
76190;0
76210;0
76230;0
76250;0
76270;0
76290;0
76310;0
76330;0
76350;0
76370;0
76390;0
76410;0
76430;0
76450;0
76470;0
76490;0
76510;0
76530;0
76550;0
76570;0
76590;0
76610;0
76630;2
76650;0
76670;0
76690;0
76710;1
76730;0
76750;0
76770;0
76790;0
76810;0
76830;0
76850;0
76870;0
76890;0
76910;0
76930;0
76950;0
76970;1
76990;0
77010;1
77030;0
77050;1
77070;0
77090;1
77110;0
77130;0
77150;0
77170;0
77190;0
77210;0
77230;0
77250;1
77270;1
77290;0
77310;1
77330;0
77350;0
77370;0
77390;0
77410;0
77430;0
77450;0
77470;0
77490;0
77510;0
77530;0
77550;0
77570;0
77590;0
77610;0
77630;1
77650;0
77670;0
77690;0
77710;0
77730;0
77750;0
77770;1
77790;0
77810;0
77830;1
77850;0
77870;0
77890;0
77910;0
77930;0
77950;0
77970;0
77990;1
78010;0
78030;0
78050;0
78070;0
78090;0
78110;0
78130;0
78150;0
78170;0
78190;0
78210;0
78230;0
78250;0
78270;1
78290;0
78310;0
78330;0
78350;0
78370;1
78390;0
78410;0
78430;0
78450;0
78470;0
78490;0
78510;1
78530;0
78550;0
78570;0
78590;0
78610;0
78630;0
78650;0
78670;0
78690;0
78710;1
78730;0
78750;0
78770;1
78790;0
78810;0
78830;0
78850;0
78870;0
78890;0
78910;1
78930;0
78950;0
78970;1
78990;1
79010;1
79030;0
79050;0
79070;1
79090;0
79110;0
79130;0
79150;1
79170;0
79190;0
79210;0
79230;0
79250;0
79270;1
79290;0
79310;0
79330;0
79350;0
79370;2
79390;0
79410;0
79430;0
79450;0
79470;0
79490;0
79510;0
79530;0
79550;0
79570;0
79590;0
79610;0
79630;0
79650;0
79670;1
79690;0
79710;0
79730;0
79750;0
79770;0
79790;0
79810;1
79830;1
79850;0
79870;0
79890;0
79910;0
79930;0
79950;0
79970;0
79990;0
80010;0
80030;0
80050;0
80070;0
80090;0
80110;0
80130;0
80150;1
80170;0
80190;0
80210;1
80230;0
80250;0
80270;0
80290;0
80310;0
80330;1
80350;0
80370;0
80390;0
80410;0
80430;0
80450;0
80470;0
80490;0
80510;0
80530;0
80550;0
80570;0
80590;0
80610;0
80630;1
80650;0
80670;0
80690;0
80710;0
80730;0
80750;1
80770;0
80790;0
80810;0
80830;0
80850;0
80870;0
80890;0
80910;0
80930;0
80950;0
80970;1
80990;0
81010;0
81030;0
81050;0
81070;1
81090;0
81110;0
81130;0
81150;0
81170;0
81190;0
81210;0
81230;0
81250;0
81270;0
81290;0
81310;0
81330;0
81350;1
81370;0
81390;0
81410;0
81430;0
81450;0
81470;0
81490;0
81510;1
81530;0
81550;0
81570;0
81590;0
81610;0
81630;0
81650;0
81670;0
81690;0
81710;0
81730;0
81750;0
81770;1
81790;0
81810;0
