

*** Start of Header ***

Signature:  	 HERA Writer V 1.1
Separator TAB
Decimal Separator:  "." 
Date:  	 13/01/2025 
Time:  	 10:57:27 
Username:  	  
Description:  	  
Dataset Channels: 	 2 
Dataset Samples:  	 4096 

Data taking Conditions:  	  
 
Dataset metadata
Date / Time creation: 	 20250113-T105727 
User: 	  
Activity code: 	 14 

PSAU settings:
 Channel in use: 	 0 

Channels setting follow: 	  
Ch.:  	 0 
SiPM Serial: 	 10564 
Bias Voltage [V]: 	 54,96 
Gain [dB]: 	 32,00 
Threshold [mV]: 	 -200,00 
Channel Temperature [°C]: 	 25,20 
T Compensation:  	 On 
dV/dT 	 54,00 
Ch.:  	 1 
SiPM Serial: 	 10567 
Bias Voltage [V]: 	 54,87 
Gain [dB]: 	 40,00 
Threshold [mV]: 	 -15,00 
Channel Temperature [°C]: 	 21,30 
T Compensation:  	 Off 
dV/dT 	 20,00 

DGTZ settings:
 Model: 	 DT5720A 
Model #: 	 9 
Serial #: 	 1164 
Channel 0 Status: 	 On 
Channel 1 Status: 	 Off 
DC Offset 0: 	 -3 
DC Offset 1: 	 0 
Trigger Mode: 	 TRUE 
Trigger Rise Time: 	 8 
Trigger Mean: 	 8 
Trigger 0 Thresh.: 	 40 
Trigger 1 Thresh.: 	 10 
Gate Mode: 	 FALSE 
Gate Width|Pre|Hold: 	 504 | 64 | 512 
Baseline Mean|Thresh.|NoFlatTime: 	 1024 | 8 | 512 
Coincidence Status: 	 FALSE 
Coincidence on GPO|Time: 	 0 | 0 
*** End of Header ***
 
ADC Channel	Counts	 
12702 	0 	
12706 	0 	
12710 	0 	
12714 	0 	
12718 	0 	
12722 	0 	
12726 	0 	
12730 	0 	
12734 	0 	
12738 	0 	
12742 	0 	
12746 	0 	
12750 	0 	
12754 	0 	
12758 	0 	
12762 	0 	
12766 	0 	
12770 	0 	
12774 	0 	
12778 	0 	
12782 	0 	
12786 	0 	
12790 	0 	
12794 	0 	
12798 	0 	
12802 	0 	
12806 	0 	
12810 	0 	
12814 	0 	
12818 	0 	
12822 	0 	
12826 	0 	
12830 	0 	
12834 	0 	
12838 	0 	
12842 	0 	
12846 	0 	
12850 	0 	
12854 	0 	
12858 	0 	
12862 	0 	
12866 	0 	
12870 	0 	
12874 	0 	
12878 	0 	
12882 	0 	
12886 	0 	
12890 	0 	
12894 	0 	
12898 	0 	
12902 	0 	
12906 	0 	
12910 	0 	
12914 	0 	
12918 	0 	
12922 	0 	
12926 	0 	
12930 	0 	
12934 	0 	
12938 	0 	
12942 	0 	
12946 	0 	
12950 	0 	
12954 	0 	
12958 	0 	
12962 	0 	
12966 	0 	
12970 	0 	
12974 	0 	
12978 	0 	
12982 	0 	
12986 	0 	
12990 	0 	
12994 	0 	
12998 	0 	
13002 	0 	
13006 	0 	
13010 	0 	
13014 	0 	
13018 	0 	
13022 	0 	
13026 	0 	
13030 	0 	
13034 	0 	
13038 	0 	
13042 	0 	
13046 	0 	
13050 	0 	
13054 	0 	
13058 	0 	
13062 	0 	
13066 	0 	
13070 	0 	
13074 	0 	
13078 	0 	
13082 	0 	
13086 	0 	
13090 	0 	
13094 	0 	
13098 	0 	
13102 	0 	
13106 	0 	
13110 	0 	
13114 	0 	
13118 	0 	
13122 	0 	
13126 	0 	
13130 	0 	
13134 	0 	
13138 	0 	
13142 	0 	
13146 	0 	
13150 	0 	
13154 	0 	
13158 	0 	
13162 	0 	
13166 	0 	
13170 	0 	
13174 	0 	
13178 	0 	
13182 	0 	
13186 	0 	
13190 	0 	
13194 	0 	
13198 	0 	
13202 	0 	
13206 	0 	
13210 	0 	
13214 	0 	
13218 	0 	
13222 	0 	
13226 	0 	
13230 	0 	
13234 	0 	
13238 	0 	
13242 	0 	
13246 	0 	
13250 	0 	
13254 	0 	
13258 	0 	
13262 	0 	
13266 	0 	
13270 	0 	
13274 	0 	
13278 	0 	
13282 	0 	
13286 	0 	
13290 	0 	
13294 	0 	
13298 	0 	
13302 	0 	
13306 	0 	
13310 	0 	
13314 	0 	
13318 	0 	
13322 	0 	
13326 	0 	
13330 	0 	
13334 	0 	
13338 	0 	
13342 	0 	
13346 	0 	
13350 	0 	
13354 	0 	
13358 	0 	
13362 	0 	
13366 	0 	
13370 	0 	
13374 	0 	
13378 	0 	
13382 	0 	
13386 	0 	
13390 	0 	
13394 	0 	
13398 	0 	
13402 	0 	
13406 	0 	
13410 	0 	
13414 	0 	
13418 	0 	
13422 	0 	
13426 	0 	
13430 	0 	
13434 	0 	
13438 	0 	
13442 	0 	
13446 	0 	
13450 	0 	
13454 	0 	
13458 	0 	
13462 	0 	
13466 	0 	
13470 	0 	
13474 	0 	
13478 	0 	
13482 	0 	
13486 	0 	
13490 	0 	
13494 	0 	
13498 	0 	
13502 	0 	
13506 	0 	
13510 	0 	
13514 	0 	
13518 	0 	
13522 	0 	
13526 	0 	
13530 	0 	
13534 	0 	
13538 	0 	
13542 	0 	
13546 	0 	
13550 	0 	
13554 	0 	
13558 	0 	
13562 	0 	
13566 	0 	
13570 	0 	
13574 	0 	
13578 	0 	
13582 	0 	
13586 	0 	
13590 	0 	
13594 	0 	
13598 	0 	
13602 	0 	
13606 	0 	
13610 	0 	
13614 	0 	
13618 	0 	
13622 	0 	
13626 	0 	
13630 	0 	
13634 	0 	
13638 	0 	
13642 	0 	
13646 	0 	
13650 	0 	
13654 	0 	
13658 	0 	
13662 	0 	
13666 	0 	
13670 	0 	
13674 	0 	
13678 	0 	
13682 	0 	
13686 	0 	
13690 	0 	
13694 	0 	
13698 	0 	
13702 	0 	
13706 	0 	
13710 	0 	
13714 	0 	
13718 	0 	
13722 	0 	
13726 	0 	
13730 	0 	
13734 	0 	
13738 	0 	
13742 	0 	
13746 	0 	
13750 	0 	
13754 	0 	
13758 	0 	
13762 	0 	
13766 	0 	
13770 	0 	
13774 	0 	
13778 	0 	
13782 	0 	
13786 	0 	
13790 	0 	
13794 	0 	
13798 	0 	
13802 	0 	
13806 	0 	
13810 	0 	
13814 	0 	
13818 	0 	
13822 	0 	
13826 	0 	
13830 	0 	
13834 	0 	
13838 	0 	
13842 	0 	
13846 	0 	
13850 	0 	
13854 	0 	
13858 	0 	
13862 	0 	
13866 	0 	
13870 	0 	
13874 	0 	
13878 	0 	
13882 	0 	
13886 	0 	
13890 	0 	
13894 	0 	
13898 	0 	
13902 	0 	
13906 	0 	
13910 	0 	
13914 	0 	
13918 	0 	
13922 	0 	
13926 	0 	
13930 	0 	
13934 	0 	
13938 	0 	
13942 	0 	
13946 	0 	
13950 	0 	
13954 	0 	
13958 	0 	
13962 	0 	
13966 	0 	
13970 	0 	
13974 	0 	
13978 	0 	
13982 	0 	
13986 	0 	
13990 	0 	
13994 	0 	
13998 	0 	
14002 	0 	
14006 	0 	
14010 	0 	
14014 	0 	
14018 	0 	
14022 	0 	
14026 	0 	
14030 	0 	
14034 	0 	
14038 	0 	
14042 	0 	
14046 	0 	
14050 	0 	
14054 	0 	
14058 	0 	
14062 	0 	
14066 	0 	
14070 	0 	
14074 	0 	
14078 	0 	
14082 	0 	
14086 	0 	
14090 	0 	
14094 	0 	
14098 	0 	
14102 	0 	
14106 	0 	
14110 	0 	
14114 	0 	
14118 	0 	
14122 	0 	
14126 	0 	
14130 	0 	
14134 	0 	
14138 	0 	
14142 	0 	
14146 	0 	
14150 	0 	
14154 	0 	
14158 	0 	
14162 	0 	
14166 	0 	
14170 	0 	
14174 	0 	
14178 	0 	
14182 	0 	
14186 	0 	
14190 	0 	
14194 	0 	
14198 	0 	
14202 	0 	
14206 	0 	
14210 	0 	
14214 	0 	
14218 	0 	
14222 	0 	
14226 	0 	
14230 	0 	
14234 	0 	
14238 	0 	
14242 	0 	
14246 	0 	
14250 	0 	
14254 	0 	
14258 	0 	
14262 	0 	
14266 	0 	
14270 	0 	
14274 	0 	
14278 	0 	
14282 	0 	
14286 	0 	
14290 	0 	
14294 	0 	
14298 	0 	
14302 	0 	
14306 	0 	
14310 	0 	
14314 	0 	
14318 	0 	
14322 	0 	
14326 	0 	
14330 	0 	
14334 	0 	
14338 	0 	
14342 	0 	
14346 	0 	
14350 	0 	
14354 	0 	
14358 	0 	
14362 	0 	
14366 	0 	
14370 	0 	
14374 	0 	
14378 	0 	
14382 	0 	
14386 	0 	
14390 	0 	
14394 	0 	
14398 	0 	
14402 	0 	
14406 	0 	
14410 	0 	
14414 	0 	
14418 	0 	
14422 	0 	
14426 	0 	
14430 	0 	
14434 	0 	
14438 	0 	
14442 	0 	
14446 	0 	
14450 	0 	
14454 	0 	
14458 	0 	
14462 	0 	
14466 	0 	
14470 	0 	
14474 	0 	
14478 	0 	
14482 	0 	
14486 	0 	
14490 	0 	
14494 	0 	
14498 	0 	
14502 	0 	
14506 	0 	
14510 	0 	
14514 	0 	
14518 	0 	
14522 	0 	
14526 	0 	
14530 	0 	
14534 	0 	
14538 	0 	
14542 	0 	
14546 	0 	
14550 	0 	
14554 	0 	
14558 	0 	
14562 	0 	
14566 	0 	
14570 	0 	
14574 	0 	
14578 	0 	
14582 	0 	
14586 	0 	
14590 	0 	
14594 	0 	
14598 	0 	
14602 	0 	
14606 	0 	
14610 	0 	
14614 	0 	
14618 	0 	
14622 	0 	
14626 	0 	
14630 	0 	
14634 	0 	
14638 	0 	
14642 	0 	
14646 	0 	
14650 	0 	
14654 	0 	
14658 	0 	
14662 	0 	
14666 	0 	
14670 	0 	
14674 	0 	
14678 	0 	
14682 	0 	
14686 	0 	
14690 	0 	
14694 	0 	
14698 	0 	
14702 	0 	
14706 	0 	
14710 	0 	
14714 	0 	
14718 	0 	
14722 	0 	
14726 	0 	
14730 	0 	
14734 	0 	
14738 	0 	
14742 	0 	
14746 	0 	
14750 	0 	
14754 	0 	
14758 	0 	
14762 	0 	
14766 	0 	
14770 	0 	
14774 	0 	
14778 	0 	
14782 	0 	
14786 	0 	
14790 	0 	
14794 	0 	
14798 	0 	
14802 	0 	
14806 	0 	
14810 	0 	
14814 	0 	
14818 	0 	
14822 	0 	
14826 	0 	
14830 	0 	
14834 	0 	
14838 	0 	
14842 	0 	
14846 	0 	
14850 	0 	
14854 	0 	
14858 	0 	
14862 	0 	
14866 	0 	
14870 	0 	
14874 	0 	
14878 	0 	
14882 	0 	
14886 	0 	
14890 	0 	
14894 	0 	
14898 	0 	
14902 	0 	
14906 	0 	
14910 	0 	
14914 	0 	
14918 	0 	
14922 	0 	
14926 	0 	
14930 	0 	
14934 	0 	
14938 	0 	
14942 	0 	
14946 	0 	
14950 	0 	
14954 	0 	
14958 	0 	
14962 	0 	
14966 	0 	
14970 	0 	
14974 	0 	
14978 	0 	
14982 	0 	
14986 	0 	
14990 	0 	
14994 	0 	
14998 	0 	
15002 	0 	
15006 	0 	
15010 	0 	
15014 	0 	
15018 	0 	
15022 	0 	
15026 	0 	
15030 	0 	
15034 	0 	
15038 	0 	
15042 	0 	
15046 	0 	
15050 	0 	
15054 	0 	
15058 	0 	
15062 	0 	
15066 	0 	
15070 	0 	
15074 	0 	
15078 	0 	
15082 	0 	
15086 	0 	
15090 	0 	
15094 	0 	
15098 	0 	
15102 	0 	
15106 	0 	
15110 	0 	
15114 	0 	
15118 	0 	
15122 	0 	
15126 	0 	
15130 	0 	
15134 	0 	
15138 	0 	
15142 	0 	
15146 	0 	
15150 	0 	
15154 	0 	
15158 	0 	
15162 	0 	
15166 	0 	
15170 	0 	
15174 	0 	
15178 	0 	
15182 	0 	
15186 	0 	
15190 	0 	
15194 	0 	
15198 	0 	
15202 	0 	
15206 	0 	
15210 	0 	
15214 	0 	
15218 	0 	
15222 	0 	
15226 	0 	
15230 	0 	
15234 	0 	
15238 	0 	
15242 	0 	
15246 	0 	
15250 	0 	
15254 	0 	
15258 	0 	
15262 	0 	
15266 	0 	
15270 	0 	
15274 	0 	
15278 	0 	
15282 	0 	
15286 	0 	
15290 	0 	
15294 	0 	
15298 	0 	
15302 	0 	
15306 	0 	
15310 	0 	
15314 	0 	
15318 	0 	
15322 	0 	
15326 	0 	
15330 	0 	
15334 	0 	
15338 	0 	
15342 	0 	
15346 	0 	
15350 	0 	
15354 	0 	
15358 	0 	
15362 	0 	
15366 	0 	
15370 	0 	
15374 	0 	
15378 	0 	
15382 	0 	
15386 	0 	
15390 	0 	
15394 	0 	
15398 	0 	
15402 	0 	
15406 	0 	
15410 	0 	
15414 	0 	
15418 	0 	
15422 	0 	
15426 	0 	
15430 	0 	
15434 	0 	
15438 	0 	
15442 	0 	
15446 	0 	
15450 	0 	
15454 	0 	
15458 	0 	
15462 	0 	
15466 	0 	
15470 	0 	
15474 	0 	
15478 	0 	
15482 	0 	
15486 	0 	
15490 	0 	
15494 	0 	
15498 	0 	
15502 	0 	
15506 	0 	
15510 	0 	
15514 	0 	
15518 	0 	
15522 	0 	
15526 	0 	
15530 	0 	
15534 	0 	
15538 	0 	
15542 	0 	
15546 	0 	
15550 	0 	
15554 	0 	
15558 	0 	
15562 	0 	
15566 	0 	
15570 	0 	
15574 	0 	
15578 	0 	
15582 	0 	
15586 	0 	
15590 	0 	
15594 	0 	
15598 	0 	
15602 	0 	
15606 	0 	
15610 	0 	
15614 	0 	
15618 	0 	
15622 	0 	
15626 	0 	
15630 	0 	
15634 	0 	
15638 	0 	
15642 	0 	
15646 	0 	
15650 	0 	
15654 	0 	
15658 	0 	
15662 	0 	
15666 	0 	
15670 	0 	
15674 	0 	
15678 	0 	
15682 	0 	
15686 	0 	
15690 	0 	
15694 	0 	
15698 	0 	
15702 	0 	
15706 	0 	
15710 	0 	
15714 	0 	
15718 	0 	
15722 	0 	
15726 	0 	
15730 	0 	
15734 	0 	
15738 	0 	
15742 	0 	
15746 	0 	
15750 	0 	
15754 	0 	
15758 	0 	
15762 	0 	
15766 	0 	
15770 	0 	
15774 	0 	
15778 	0 	
15782 	0 	
15786 	0 	
15790 	0 	
15794 	0 	
15798 	0 	
15802 	0 	
15806 	0 	
15810 	0 	
15814 	0 	
15818 	0 	
15822 	0 	
15826 	0 	
15830 	0 	
15834 	0 	
15838 	0 	
15842 	0 	
15846 	0 	
15850 	0 	
15854 	0 	
15858 	0 	
15862 	0 	
15866 	0 	
15870 	0 	
15874 	0 	
15878 	0 	
15882 	0 	
15886 	0 	
15890 	0 	
15894 	0 	
15898 	0 	
15902 	0 	
15906 	0 	
15910 	0 	
15914 	0 	
15918 	0 	
15922 	0 	
15926 	0 	
15930 	0 	
15934 	0 	
15938 	0 	
15942 	0 	
15946 	0 	
15950 	0 	
15954 	0 	
15958 	0 	
15962 	0 	
15966 	0 	
15970 	0 	
15974 	0 	
15978 	0 	
15982 	0 	
15986 	0 	
15990 	0 	
15994 	0 	
15998 	0 	
16002 	0 	
16006 	0 	
16010 	0 	
16014 	0 	
16018 	0 	
16022 	0 	
16026 	0 	
16030 	0 	
16034 	0 	
16038 	0 	
16042 	0 	
16046 	0 	
16050 	0 	
16054 	0 	
16058 	0 	
16062 	0 	
16066 	0 	
16070 	0 	
16074 	0 	
16078 	0 	
16082 	0 	
16086 	0 	
16090 	0 	
16094 	0 	
16098 	0 	
16102 	0 	
16106 	0 	
16110 	0 	
16114 	0 	
16118 	0 	
16122 	0 	
16126 	0 	
16130 	0 	
16134 	0 	
16138 	0 	
16142 	0 	
16146 	0 	
16150 	0 	
16154 	0 	
16158 	0 	
16162 	0 	
16166 	0 	
16170 	0 	
16174 	0 	
16178 	0 	
16182 	0 	
16186 	0 	
16190 	0 	
16194 	0 	
16198 	0 	
16202 	0 	
16206 	0 	
16210 	0 	
16214 	0 	
16218 	0 	
16222 	0 	
16226 	0 	
16230 	0 	
16234 	0 	
16238 	0 	
16242 	0 	
16246 	0 	
16250 	0 	
16254 	0 	
16258 	0 	
16262 	0 	
16266 	0 	
16270 	0 	
16274 	0 	
16278 	0 	
16282 	0 	
