Channel;Counts
5539;63
5541;68
5543;51
5545;63
5547;55
5549;56
5551;67
5553;56
5555;58
5557;67
5559;51
5561;46
5563;65
5565;65
5567;55
5569;66
5571;56
5573;61
5575;56
5577;57
5579;54
5581;64
5583;61
5585;52
5587;44
5589;61
5591;48
5593;55
5595;47
5597;50
5599;58
5601;57
5603;62
5605;48
5607;57
5609;51
5611;66
5613;55
5615;52
5617;54
5619;48
5621;59
5623;33
5625;32
5627;58
5629;50
5631;62
5633;48
5635;41
5637;54
5639;40
5641;50
5643;56
5645;64
5647;56
5649;51
5651;45
5653;51
5655;46
5657;53
5659;60
5661;41
5663;54
5665;42
5667;44
5669;42
5671;43
5673;60
5675;57
5677;52
5679;47
5681;60
5683;40
5685;41
5687;57
5689;42
5691;48
5693;48
5695;59
5697;57
5699;46
5701;51
5703;48
5705;49
5707;37
5709;45
5711;65
5713;58
5715;56
5717;66
5719;54
5721;42
5723;44
5725;44
5727;43
5729;56
5731;46
5733;51
5735;43
5737;39
5739;52
5741;55
5743;60
5745;60
5747;49
5749;64
5751;44
5753;58
5755;49
5757;45
5759;47
5761;47
5763;55
5765;57
5767;42
5769;48
5771;62
5773;50
5775;41
5777;38
5779;51
5781;47
5783;43
5785;49
5787;52
5789;38
5791;60
5793;44
5795;44
5797;38
5799;46
5801;46
5803;50
5805;49
5807;41
5809;35
5811;47
5813;63
5815;52
5817;46
5819;48
5821;55
5823;53
5825;55
5827;55
5829;48
5831;49
5833;49
5835;55
5837;47
5839;57
5841;48
5843;53
5845;46
5847;59
5849;49
5851;42
5853;53
5855;39
5857;40
5859;48
5861;58
5863;49
5865;48
5867;45
5869;34
5871;54
5873;48
5875;53
5877;43
5879;60
5881;47
5883;47
5885;55
5887;46
5889;55
5891;48
5893;49
5895;49
5897;62
5899;47
5901;51
5903;35
5905;48
5907;54
5909;50
5911;45
5913;44
5915;45
5917;46
5919;49
5921;43
5923;43
5925;47
5927;41
5929;34
5931;50
5933;59
5935;47
5937;37
5939;42
5941;42
5943;40
5945;42
5947;41
5949;46
5951;43
5953;47
5955;45
5957;51
5959;52
5961;35
5963;42
5965;36
5967;37
5969;49
5971;32
5973;44
5975;51
5977;47
5979;58
5981;35
5983;49
5985;48
5987;42
5989;35
5991;34
5993;38
5995;49
5997;44
5999;49
6001;44
6003;50
6005;44
6007;48
6009;60
6011;37
6013;44
6015;47
6017;53
6019;41
6021;51
6023;49
6025;38
6027;41
6029;36
6031;40
6033;38
6035;41
6037;36
6039;55
6041;45
6043;34
6045;46
6047;39
6049;39
6051;43
6053;42
6055;49
6057;50
6059;38
6061;28
6063;40
6065;39
6067;37
6069;40
6071;36
6073;50
6075;50
6077;45
6079;41
6081;38
6083;35
6085;39
6087;36
6089;31
6091;33
6093;48
6095;48
6097;38
6099;51
6101;43
6103;29
6105;35
6107;42
6109;43
6111;53
6113;36
6115;38
6117;46
6119;56
6121;33
6123;45
6125;38
6127;40
6129;31
6131;46
6133;36
6135;44
6137;38
6139;46
6141;37
6143;32
6145;47
6147;43
6149;51
6151;42
6153;37
6155;36
6157;42
6159;42
6161;42
6163;37
6165;45
6167;35
6169;23
6171;43
6173;36
6175;35
6177;32
6179;42
6181;40
6183;52
6185;34
6187;37
6189;47
6191;39
6193;32
6195;36
6197;38
6199;32
6201;31
6203;40
6205;32
6207;38
6209;46
6211;30
6213;42
6215;30
6217;23
6219;36
6221;30
6223;41
6225;42
6227;29
6229;37
6231;39
6233;46
6235;36
6237;54
6239;37
6241;38
6243;39
6245;35
6247;32
6249;31
6251;33
6253;29
6255;48
6257;40
6259;36
6261;30
6263;40
6265;34
6267;37
6269;36
6271;46
6273;34
6275;42
6277;38
6279;40
6281;39
6283;41
6285;32
6287;26
6289;35
6291;36
6293;43
6295;34
6297;43
6299;41
6301;31
6303;37
6305;31
6307;38
6309;45
6311;30
6313;31
6315;37
6317;36
6319;34
6321;31
6323;31
6325;26
6327;42
6329;36
6331;26
6333;39
6335;31
6337;36
6339;35
6341;35
6343;18
6345;31
6347;32
6349;29
6351;39
6353;31
6355;31
6357;27
6359;36
6361;37
6363;29
6365;24
6367;37
6369;26
6371;32
6373;34
6375;40
6377;31
6379;18
6381;29
6383;35
6385;30
6387;38
6389;33
6391;29
6393;22
6395;27
6397;44
6399;29
6401;25
6403;36
6405;40
6407;27
6409;32
6411;36
6413;23
6415;41
6417;23
6419;44
6421;34
6423;29
6425;26
6427;34
6429;32
6431;28
6433;20
6435;38
6437;33
6439;25
6441;36
6443;27
6445;34
6447;26
6449;20
6451;44
6453;26
6455;34
6457;31
6459;27
6461;36
6463;25
6465;28
6467;25
6469;34
6471;30
6473;29
6475;35
6477;19
6479;23
6481;34
6483;24
6485;37
6487;29
6489;30
6491;39
6493;26
6495;26
6497;21
6499;38
6501;31
6503;29
6505;26
6507;26
6509;34
6511;21
6513;25
6515;29
6517;40
6519;28
6521;45
6523;36
6525;28
6527;33
6529;32
6531;25
6533;30
6535;19
6537;29
6539;36
6541;32
6543;30
6545;34
6547;35
6549;27
6551;21
6553;37
6555;23
6557;27
6559;28
6561;31
6563;38
6565;36
6567;29
6569;40
6571;36
6573;34
6575;22
6577;27
6579;36
6581;29
6583;23
6585;25
6587;25
6589;25
6591;28
6593;26
6595;29
6597;25
6599;34
6601;17
6603;33
6605;24
6607;28
6609;32
6611;33
6613;30
6615;23
6617;28
6619;32
6621;34
6623;36
6625;32
6627;29
6629;27
6631;25
6633;27
6635;24
6637;21
6639;24
6641;21
6643;26
6645;23
6647;21
6649;23
6651;25
6653;25
6655;31
6657;23
6659;27
6661;19
6663;25
6665;22
6667;22
6669;32
6671;27
6673;29
6675;26
6677;30
6679;13
6681;32
6683;27
6685;19
6687;22
6689;22
6691;23
6693;23
6695;18
6697;23
6699;34
6701;30
6703;24
6705;34
6707;28
6709;21
6711;33
6713;25
6715;16
6717;26
6719;24
6721;30
6723;24
6725;21
6727;18
6729;30
6731;32
6733;25
6735;25
6737;21
6739;25
6741;33
6743;30
6745;22
6747;25
6749;19
6751;22
6753;26
6755;25
6757;23
6759;28
6761;15
6763;27
6765;16
6767;24
6769;29
6771;26
6773;22
6775;16
6777;21
6779;26
6781;21
6783;28
6785;17
6787;31
6789;17
6791;28
6793;19
6795;26
6797;24
6799;22
6801;23
6803;26
6805;20
6807;35
6809;20
6811;24
6813;20
6815;19
6817;18
6819;35
6821;21
6823;19
6825;17
6827;29
6829;19
6831;21
6833;16
6835;23
6837;26
6839;26
6841;17
6843;16
6845;24
6847;17
6849;25
6851;19
6853;17
6855;24
6857;21
6859;14
6861;15
6863;12
6865;26
6867;28
6869;22
6871;16
6873;15
6875;22
6877;27
6879;23
6881;20
6883;22
6885;26
6887;25
6889;17
6891;17
6893;22
6895;13
6897;16
6899;26
6901;21
6903;19
6905;22
6907;18
6909;13
6911;20
6913;22
6915;23
6917;19
6919;20
6921;18
6923;26
6925;17
6927;22
6929;21
6931;15
6933;23
6935;15
6937;18
6939;23
6941;19
6943;21
6945;26
6947;8
6949;25
6951;16
6953;20
6955;15
6957;22
6959;23
6961;19
6963;20
6965;20
6967;14
6969;18
6971;14
6973;24
6975;18
6977;21
6979;24
6981;17
6983;18
6985;20
6987;22
6989;17
6991;17
6993;13
6995;16
6997;18
6999;17
7001;20
7003;20
7005;19
7007;20
7009;18
7011;22
7013;13
7015;18
7017;17
7019;13
7021;17
7023;22
7025;16
7027;17
7029;20
7031;13
7033;13
7035;20
7037;14
7039;15
7041;16
7043;15
7045;20
7047;15
7049;20
7051;17
7053;18
7055;18
7057;17
7059;11
7061;22
7063;14
7065;14
7067;16
7069;27
7071;16
7073;18
7075;15
7077;13
7079;15
7081;10
7083;13
7085;15
7087;16
7089;11
7091;20
7093;15
7095;17
7097;19
7099;23
7101;21
7103;24
7105;19
7107;17
7109;24
7111;15
7113;17
7115;21
7117;6
7119;15
7121;23
7123;18
7125;13
7127;17
7129;10
7131;10
7133;14
7135;15
7137;14
7139;13
7141;25
7143;16
7145;15
7147;18
7149;26
7151;11
7153;11
7155;11
7157;17
7159;15
7161;21
7163;20
7165;17
7167;12
7169;16
7171;18
7173;11
7175;23
7177;14
7179;16
7181;18
7183;23
7185;18
7187;17
7189;23
7191;15
7193;14
7195;16
7197;15
7199;18
7201;14
7203;15
7205;22
7207;10
7209;18
7211;20
7213;7
7215;9
7217;9
7219;14
7221;13
7223;10
7225;15
7227;18
7229;14
7231;14
7233;12
7235;18
7237;14
7239;18
7241;10
7243;14
7245;16
7247;8
7249;18
7251;16
7253;13
7255;16
7257;9
7259;13
7261;12
7263;14
7265;16
7267;13
7269;17
7271;18
7273;17
7275;12
7277;7
7279;14
7281;21
7283;11
7285;19
7287;18
7289;16
7291;15
7293;8
7295;15
7297;10
7299;16
7301;10
7303;12
7305;17
7307;13
7309;14
7311;9
7313;15
7315;17
7317;15
7319;9
7321;8
7323;13
7325;16
7327;15
7329;11
7331;6
7333;12
7335;15
7337;19
7339;9
7341;9
7343;11
7345;12
7347;8
7349;14
7351;13
7353;10
7355;13
7357;16
7359;12
7361;11
7363;12
7365;12
7367;9
7369;17
7371;9
7373;14
7375;9
7377;11
7379;20
7381;12
7383;17
7385;13
7387;16
7389;16
7391;16
7393;10
7395;9
7397;16
7399;14
7401;9
7403;8
7405;10
7407;21
7409;8
7411;16
7413;10
7415;14
7417;13
7419;10
7421;15
7423;12
7425;7
7427;10
7429;8
7431;9
7433;11
7435;8
7437;10
7439;11
7441;15
7443;12
7445;8
7447;7
7449;15
7451;12
7453;8
7455;8
7457;13
7459;11
7461;11
7463;7
7465;10
7467;19
7469;6
7471;12
7473;12
7475;7
7477;10
7479;11
7481;9
7483;10
7485;6
7487;12
7489;11
7491;10
7493;13
7495;9
7497;5
7499;9
7501;10
7503;7
7505;11
7507;14
7509;11
7511;10
7513;9
7515;17
7517;7
7519;9
7521;13
7523;13
7525;5
7527;11
7529;8
7531;11
7533;7
7535;1
7537;17
7539;9
7541;10
7543;9
7545;17
7547;9
7549;12
7551;9
7553;12
7555;7
7557;11
7559;7
7561;8
7563;11
7565;14
7567;7
7569;9
7571;13
7573;5
7575;12
7577;12
7579;10
7581;16
7583;10
7585;7
7587;15
7589;13
7591;11
7593;9
7595;5
7597;11
7599;9
7601;7
7603;10
7605;5
7607;8
7609;13
7611;7
7613;10
7615;13
7617;13
7619;11
7621;6
7623;6
7625;9
7627;6
7629;6
7631;13
7633;7
7635;9
7637;6
7639;11
7641;11
7643;8
7645;11
7647;9
7649;15
7651;8
7653;7
7655;10
7657;10
7659;9
7661;10
7663;6
7665;5
7667;5
7669;13
7671;8
7673;8
7675;11
7677;10
7679;9
7681;7
7683;9
7685;12
7687;7
7689;5
7691;9
7693;15
7695;6
7697;5
7699;10
7701;7
7703;7
7705;9
7707;7
7709;6
7711;8
7713;9
7715;8
7717;15
7719;5
7721;6
7723;6
7725;6
7727;12
7729;4
7731;10
7733;12
7735;4
7737;13
7739;13
7741;5
7743;6
7745;4
7747;10
7749;10
7751;6
7753;5
7755;3
7757;6
7759;5
7761;11
7763;2
7765;6
7767;6
7769;6
7771;13
7773;11
7775;5
7777;8
7779;14
7781;5
7783;9
7785;10
7787;3
7789;3
7791;11
7793;4
7795;10
7797;4
7799;8
7801;8
7803;8
7805;5
7807;15
7809;8
7811;9
7813;9
7815;6
7817;9
7819;12
7821;7
7823;6
7825;9
7827;6
7829;3
7831;4
7833;9
7835;5
7837;1
7839;5
7841;7
7843;4
7845;3
7847;7
7849;10
7851;4
7853;4
7855;8
7857;6
7859;4
7861;7
7863;4
7865;10
7867;4
7869;4
7871;9
7873;7
7875;3
7877;9
7879;12
7881;6
7883;6
7885;7
7887;7
7889;6
7891;7
7893;9
7895;7
7897;9
7899;3
7901;8
7903;8
7905;2
7907;3
7909;5
7911;7
7913;2
7915;8
7917;3
7919;8
7921;2
7923;4
7925;4
7927;4
7929;3
7931;4
7933;12
7935;5
7937;11
7939;9
7941;2
7943;10
7945;3
7947;3
7949;5
7951;7
7953;4
7955;6
7957;7
7959;3
7961;4
7963;5
7965;8
7967;4
7969;7
7971;3
7973;3
7975;2
7977;3
7979;12
7981;5
7983;4
7985;6
7987;4
7989;6
7991;3
7993;3
7995;11
7997;8
7999;7
8001;6
8003;5
8005;5
8007;4
8009;8
8011;5
8013;4
8015;1
8017;8
8019;2
8021;3
8023;9
8025;5
8027;7
8029;8
8031;3
8033;8
8035;4
8037;1
8039;7
8041;4
8043;4
8045;7
8047;6
8049;4
8051;6
8053;10
8055;2
8057;7
8059;3
8061;3
8063;6
8065;6
8067;6
8069;4
8071;5
8073;5
8075;4
8077;6
8079;3
8081;1
8083;6
8085;6
8087;4
8089;6
8091;2
8093;6
8095;3
8097;3
8099;5
8101;8
8103;4
8105;6
8107;7
8109;1
8111;9
8113;3
8115;8
8117;4
8119;5
8121;11
8123;4
8125;2
8127;6
8129;3
8131;4
8133;1
8135;3
8137;4
8139;6
8141;5
8143;3
8145;7
8147;4
8149;1
8151;2
8153;5
8155;4
8157;4
8159;6
8161;3
8163;5
8165;6
8167;7
8169;7
8171;1
8173;6
8175;6
8177;9
8179;6
8181;5
8183;7
8185;4
8187;6
8189;5
8191;4
8193;6
8195;2
8197;0
8199;4
8201;7
8203;3
8205;10
8207;3
8209;5
8211;3
8213;6
8215;8
8217;3
8219;3
8221;4
8223;3
8225;3
8227;3
8229;2
8231;3
8233;1
8235;4
8237;5
8239;1
8241;9
8243;2
8245;6
8247;3
8249;2
8251;5
8253;6
8255;6
8257;6
8259;0
8261;5
8263;4
8265;4
8267;3
8269;4
8271;6
8273;6
8275;2
8277;3
8279;2
8281;3
8283;3
8285;4
8287;3
8289;4
8291;5
8293;4
8295;4
8297;4
8299;7
8301;7
8303;2
8305;2
8307;2
8309;2
8311;4
8313;4
8315;6
8317;2
8319;2
8321;2
8323;0
8325;2
8327;3
8329;5
8331;3
8333;5
8335;5
8337;1
8339;3
8341;3
8343;2
8345;4
8347;3
8349;5
8351;2
8353;4
8355;4
8357;3
8359;5
8361;3
8363;1
8365;3
8367;1
8369;2
8371;2
8373;4
8375;6
8377;5
8379;3
8381;0
8383;1
8385;1
8387;2
8389;5
8391;1
8393;3
8395;4
8397;0
8399;4
8401;2
8403;3
8405;7
8407;1
8409;2
8411;8
8413;4
8415;0
8417;0
8419;2
8421;3
8423;4
8425;2
8427;3
8429;2
8431;2
8433;5
8435;4
8437;2
8439;4
8441;2
8443;4
8445;1
8447;2
8449;4
8451;4
8453;1
8455;3
8457;6
8459;4
8461;2
8463;0
8465;2
8467;3
8469;2
8471;2
8473;5
8475;0
8477;1
8479;6
8481;3
8483;3
8485;1
8487;3
8489;2
8491;2
8493;3
8495;2
8497;2
8499;3
8501;5
8503;3
8505;5
8507;2
8509;3
8511;3
8513;2
8515;2
8517;1
8519;3
8521;2
8523;6
8525;3
8527;3
8529;4
8531;1
8533;5
8535;2
8537;1
8539;1
8541;0
8543;3
8545;2
8547;1
8549;3
8551;3
8553;2
8555;4
8557;1
8559;4
8561;5
8563;0
8565;1
8567;3
8569;2
8571;5
8573;3
8575;1
8577;1
8579;2
8581;1
8583;1
8585;2
8587;1
8589;0
8591;1
8593;3
8595;3
8597;2
8599;1
8601;0
8603;0
8605;4
8607;1
8609;3
8611;1
8613;3
8615;3
8617;2
8619;2
8621;1
8623;2
8625;3
8627;1
8629;1
8631;0
8633;3
8635;2
8637;5
8639;1
8641;0
8643;4
8645;3
8647;1
8649;2
8651;2
8653;1
8655;3
8657;1
8659;2
8661;0
8663;2
8665;1
8667;4
8669;1
8671;3
8673;6
8675;1
8677;2
8679;1
8681;8
8683;1
8685;6
8687;3
8689;2
8691;1
8693;1
8695;6
8697;0
8699;2
8701;1
8703;0
8705;1
8707;1
8709;0
8711;1
8713;0
8715;2
8717;5
8719;5
8721;2
8723;5
8725;5
8727;4
8729;2
8731;1
8733;0
8735;5
8737;4
8739;2
8741;4
8743;3
8745;3
8747;0
8749;1
8751;2
8753;3
8755;3
8757;0
8759;3
8761;0
8763;0
8765;0
8767;2
8769;3
8771;2
8773;0
8775;1
8777;2
8779;3
8781;2
8783;2
8785;3
8787;1
8789;1
8791;0
8793;2
8795;0
8797;0
8799;3
8801;0
8803;1
8805;2
8807;1
8809;0
8811;0
8813;2
8815;2
8817;2
8819;1
8821;0
8823;1
8825;4
8827;0
8829;3
8831;2
8833;4
8835;4
8837;2
8839;3
8841;0
8843;4
8845;4
8847;2
8849;1
8851;3
8853;0
8855;0
8857;1
8859;4
8861;2
8863;3
8865;1
8867;3
8869;0
8871;2
8873;0
8875;1
8877;1
8879;1
8881;0
8883;1
8885;3
8887;0
8889;1
8891;1
8893;3
8895;0
8897;2
8899;2
8901;4
8903;2
8905;1
8907;0
8909;0
8911;4
8913;3
8915;1
8917;0
8919;0
8921;2
8923;1
8925;0
8927;0
8929;1
8931;2
8933;1
8935;2
8937;2
8939;2
8941;0
8943;3
8945;1
8947;2
8949;1
8951;0
8953;3
8955;3
8957;1
8959;0
8961;1
8963;1
8965;2
8967;2
8969;1
8971;4
8973;3
8975;0
8977;0
8979;0
8981;1
8983;0
8985;2
8987;1
8989;0
8991;1
8993;1
8995;1
8997;1
8999;4
9001;1
9003;1
9005;2
9007;2
9009;0
9011;0
9013;3
9015;2
9017;0
9019;1
9021;1
9023;1
9025;2
9027;0
9029;1
9031;1
9033;1
9035;0
9037;1
9039;1
9041;0
9043;3
9045;1
9047;2
9049;2
9051;3
9053;0
9055;2
9057;0
9059;2
9061;1
9063;2
9065;2
9067;3
9069;0
9071;2
9073;1
9075;2
9077;1
9079;1
9081;0
9083;1
9085;2
9087;1
9089;1
9091;0
9093;0
9095;1
9097;0
9099;0
9101;1
9103;0
9105;1
9107;1
9109;2
9111;0
9113;0
9115;1
9117;3
9119;2
9121;1
9123;1
9125;0
9127;2
9129;2
9131;1
9133;0
9135;2
9137;0
9139;4
9141;1
9143;0
9145;2
9147;0
9149;0
9151;4
9153;0
9155;1
9157;0
9159;2
9161;0
9163;2
9165;1
9167;2
9169;1
9171;0
9173;1
9175;0
9177;1
9179;3
9181;2
9183;1
9185;4
9187;0
9189;0
9191;0
9193;1
9195;1
9197;1
9199;0
9201;1
9203;1
9205;0
9207;0
9209;0
9211;0
9213;1
9215;1
9217;2
9219;0
9221;0
9223;1
9225;0
9227;1
9229;0
9231;2
9233;2
9235;0
9237;0
9239;2
9241;0
9243;1
9245;2
9247;0
9249;0
9251;1
9253;2
9255;0
9257;1
9259;1
9261;0
9263;0
9265;0
9267;2
9269;0
9271;0
9273;2
9275;0
9277;0
9279;0
9281;0
9283;1
9285;1
9287;1
9289;0
9291;2
9293;0
9295;0
9297;0
9299;1
9301;1
9303;0
9305;0
9307;1
9309;0
9311;3
9313;0
9315;0
9317;1
9319;0
9321;1
9323;0
9325;0
9327;1
9329;0
9331;0
9333;1
9335;2
9337;2
9339;0
9341;2
9343;0
9345;1
9347;1
9349;0
9351;0
9353;0
9355;0
9357;0
9359;0
9361;0
9363;1
9365;0
9367;2
9369;1
9371;0
9373;0
9375;1
9377;2
9379;0
9381;0
9383;0
9385;0
9387;1
9389;0
9391;1
9393;2
9395;0
9397;1
9399;1
9401;1
9403;1
9405;1
9407;0
9409;0
9411;1
9413;0
9415;0
9417;0
9419;0
9421;1
9423;0
9425;0
9427;1
9429;0
9431;0
9433;1
9435;1
9437;2
9439;0
9441;0
9443;0
9445;1
9447;0
9449;0
9451;1
9453;0
9455;0
9457;0
9459;0
9461;1
9463;0
9465;1
9467;0
9469;0
9471;0
9473;0
9475;1
9477;1
9479;0
9481;0
9483;0
9485;0
9487;0
9489;0
9491;1
9493;0
9495;1
9497;0
9499;0
9501;1
9503;0
9505;2
9507;0
9509;0
9511;0
9513;1
9515;0
9517;0
9519;0
9521;1
9523;2
9525;1
9527;0
9529;0
9531;1
9533;0
9535;0
9537;1
9539;0
9541;0
9543;0
9545;0
9547;2
9549;0
9551;2
9553;1
9555;0
9557;1
9559;1
9561;1
9563;0
9565;0
9567;1
9569;2
9571;0
9573;0
9575;0
9577;0
9579;1
9581;0
9583;0
9585;1
9587;1
9589;0
9591;0
9593;0
9595;1
9597;0
9599;2
9601;0
9603;0
9605;0
9607;0
9609;1
9611;0
9613;0
9615;0
9617;0
9619;0
9621;0
9623;2
9625;0
9627;0
9629;0
9631;1
9633;0
9635;0
9637;2
9639;0
9641;0
9643;0
9645;1
9647;0
9649;1
9651;1
9653;0
9655;0
9657;1
9659;0
9661;0
9663;0
9665;1
9667;0
9669;0
9671;0
9673;2
9675;0
9677;0
9679;1
9681;1
9683;0
9685;1
9687;0
9689;0
9691;0
9693;0
9695;0
9697;1
9699;0
9701;0
9703;0
9705;0
9707;1
9709;0
9711;0
9713;0
9715;0
9717;0
9719;0
9721;0
9723;0
9725;0
9727;1
9729;2
9731;0
9733;0
9735;0
9737;0
9739;0
9741;0
9743;0
9745;0
9747;0
9749;1
9751;1
9753;0
9755;0
9757;0
9759;0
9761;0
9763;0
9765;0
9767;0
9769;0
9771;0
9773;0
9775;0
9777;1
9779;0
9781;0
9783;0
9785;0
9787;1
9789;0
9791;0
9793;0
9795;1
9797;0
9799;0
9801;0
9803;0
9805;1
9807;0
9809;0
9811;0
9813;0
9815;0
9817;0
9819;0
9821;0
9823;0
9825;0
9827;0
9829;0
9831;0
9833;0
9835;0
9837;0
9839;1
9841;0
9843;0
9845;0
9847;0
9849;0
9851;0
9853;0
9855;0
9857;0
9859;0
9861;1
9863;0
9865;0
9867;0
9869;0
9871;0
9873;0
9875;1
9877;0
9879;0
9881;0
9883;0
9885;0
9887;0
9889;0
9891;0
9893;0
9895;0
9897;0
9899;0
9901;0
9903;0
9905;1
9907;1
9909;0
9911;0
9913;0
9915;0
9917;0
9919;0
9921;0
9923;0
9925;0
9927;0
9929;0
9931;0
9933;0
9935;2
9937;1
9939;0
9941;0
9943;0
9945;0
9947;0
9949;2
9951;1
9953;0
9955;1
9957;0
9959;0
9961;0
9963;0
9965;0
9967;0
9969;0
9971;0
9973;1
9975;0
9977;0
9979;1
9981;0
9983;1
9985;0
9987;0
9989;1
9991;0
9993;0
9995;0
9997;0
9999;1
10001;0
10003;0
10005;0
10007;1
10009;0
10011;0
10013;1
10015;1
10017;0
10019;0
10021;0
10023;0
10025;0
10027;1
10029;0
10031;0
10033;1
10035;0
10037;1
10039;0
10041;1
10043;0
10045;0
10047;0
10049;0
10051;0
10053;0
10055;0
10057;0
10059;0
10061;0
10063;0
10065;0
10067;0
10069;0
10071;0
10073;0
10075;0
10077;0
10079;0
10081;0
10083;0
10085;0
10087;0
10089;1
10091;1
10093;0
10095;1
10097;0
10099;0
10101;0
10103;0
10105;0
10107;0
10109;0
10111;0
10113;0
10115;0
10117;1
10119;0
10121;0
10123;0
10125;0
10127;0
10129;0
10131;0
10133;0
10135;0
10137;0
10139;0
10141;0
10143;1
10145;0
10147;0
10149;1
10151;0
10153;0
10155;0
10157;1
10159;0
10161;0
10163;0
10165;0
10167;0
10169;0
10171;1
10173;0
10175;0
10177;1
10179;0
10181;0
10183;0
10185;0
10187;0
10189;0
10191;0
10193;0
10195;0
10197;0
10199;1
10201;0
10203;0
10205;1
10207;0
10209;1
10211;0
10213;0
10215;0
10217;0
10219;1
10221;0
10223;0
10225;0
10227;0
10229;1
10231;0
10233;0
10235;0
10237;1
10239;0
10241;0
10243;0
10245;0
10247;2
10249;0
10251;0
10253;0
10255;0
10257;0
10259;0
10261;1
10263;0
10265;0
10267;0
10269;1
10271;0
10273;0
10275;1
10277;0
10279;0
10281;0
10283;0
10285;0
10287;0
10289;0
10291;0
10293;0
10295;0
10297;0
10299;0
10301;0
10303;0
10305;1
10307;0
10309;0
10311;0
10313;0
10315;0
10317;0
10319;0
10321;0
10323;0
10325;0
10327;0
10329;0
10331;0
10333;0
10335;1
10337;2
10339;0
10341;1
10343;0
10345;0
10347;0
10349;0
10351;0
10353;1
10355;0
10357;0
10359;0
10361;0
10363;0
10365;0
10367;0
10369;0
10371;0
10373;0
10375;0
10377;0
10379;0
10381;0
10383;0
10385;0
10387;0
10389;0
10391;0
10393;0
10395;1
10397;0
10399;0
10401;0
10403;0
10405;0
10407;0
10409;0
10411;0
10413;0
10415;0
10417;0
10419;0
10421;0
10423;0
10425;0
10427;0
10429;0
10431;0
10433;0
10435;0
10437;0
10439;1
10441;0
10443;0
10445;0
10447;1
10449;0
10451;0
10453;0
10455;0
10457;0
10459;0
10461;0
10463;0
10465;0
10467;0
10469;0
10471;0
10473;0
10475;0
10477;0
10479;1
10481;0
10483;0
10485;0
10487;0
10489;0
10491;0
10493;0
10495;0
10497;0
10499;1
10501;0
10503;0
10505;0
10507;0
10509;0
10511;0
10513;0
10515;0
10517;0
10519;0
10521;0
10523;0
10525;1
10527;0
10529;0
10531;0
10533;0
10535;0
10537;0
10539;0
10541;0
10543;0
10545;0
10547;0
10549;0
10551;0
10553;0
10555;0
10557;0
10559;0
10561;0
10563;0
10565;0
10567;0
10569;0
10571;0
10573;0
10575;0
10577;0
10579;0
10581;0
10583;0
10585;0
10587;0
10589;0
10591;0
10593;0
10595;0
10597;0
10599;0
10601;0
10603;0
10605;0
10607;0
10609;0
10611;0
10613;0
10615;0
10617;0
10619;0
10621;0
10623;0
10625;0
10627;0
10629;0
10631;0
10633;0
10635;0
10637;0
10639;1
10641;0
10643;0
10645;0
10647;0
10649;0
10651;0
10653;0
10655;0
10657;0
10659;0
10661;0
10663;0
10665;0
10667;0
10669;0
10671;0
10673;0
10675;0
10677;0
10679;0
10681;0
10683;0
10685;0
10687;0
10689;0
10691;0
10693;0
10695;0
10697;0
10699;0
10701;0
10703;0
10705;0
10707;0
10709;0
10711;0
10713;0
10715;0
10717;0
10719;0
10721;0
10723;0
10725;0
10727;0
10729;0
10731;0
10733;0
10735;0
10737;0
10739;0
10741;0
10743;0
10745;0
10747;0
10749;0
10751;0
10753;0
10755;0
10757;0
10759;0
10761;0
10763;0
10765;0
10767;0
10769;0
10771;0
10773;0
10775;1
10777;0
10779;0
10781;0
10783;0
10785;0
10787;0
10789;0
10791;0
10793;0
10795;0
10797;0
10799;0
10801;0
10803;0
10805;0
10807;0
10809;0
10811;0
10813;0
10815;0
10817;0
10819;0
10821;0
10823;0
10825;0
10827;0
10829;0
10831;1
10833;0
10835;0
10837;0
10839;0
10841;0
10843;0
10845;0
10847;0
10849;0
10851;0
10853;0
10855;0
10857;0
10859;0
10861;0
10863;0
10865;0
10867;0
10869;0
10871;0
10873;0
10875;0
10877;0
10879;1
10881;0
10883;0
10885;0
10887;0
10889;0
10891;0
10893;0
10895;0
10897;0
10899;0
10901;0
10903;0
10905;0
10907;0
10909;0
10911;0
10913;0
10915;0
10917;0
10919;0
10921;0
10923;0
10925;0
10927;0
10929;0
10931;0
10933;0
10935;0
10937;0
10939;0
10941;0
10943;0
10945;0
10947;1
10949;0
10951;0
10953;0
10955;0
10957;0
10959;1
10961;0
10963;0
10965;0
10967;0
10969;0
10971;0
10973;0
10975;0
10977;0
10979;0
10981;0
10983;0
10985;0
10987;0
10989;0
10991;1
10993;0
10995;0
10997;0
10999;0
11001;0
11003;0
11005;0
11007;0
11009;0
11011;0
11013;0
11015;0
11017;0
11019;0
11021;0
11023;0
11025;0
11027;0
11029;0
11031;0
11033;0
11035;0
11037;0
11039;0
11041;0
11043;1
11045;0
11047;0
11049;0
11051;0
11053;0
11055;0
11057;0
11059;0
11061;0
11063;0
11065;0
11067;0
11069;0
11071;0
11073;0
11075;0
11077;0
11079;0
11081;0
11083;0
11085;0
11087;0
11089;1
11091;0
11093;0
11095;0
11097;0
11099;0
11101;0
11103;0
11105;0
11107;0
11109;0
11111;0
11113;0
11115;0
11117;0
11119;0
11121;0
11123;0
11125;0
11127;0
11129;0
11131;0
11133;0
