Channel;Counts
5543;36
5545;26
5547;23
5549;26
5551;35
5553;42
5555;31
5557;36
5559;46
5561;47
5563;31
5565;36
5567;40
5569;41
5571;41
5573;25
5575;35
5577;39
5579;34
5581;35
5583;35
5585;36
5587;30
5589;39
5591;35
5593;46
5595;44
5597;24
5599;40
5601;29
5603;40
5605;35
5607;26
5609;36
5611;50
5613;23
5615;37
5617;31
5619;27
5621;45
5623;38
5625;36
5627;42
5629;34
5631;27
5633;34
5635;30
5637;38
5639;35
5641;26
5643;47
5645;30
5647;42
5649;33
5651;31
5653;41
5655;21
5657;29
5659;31
5661;41
5663;28
5665;37
5667;35
5669;36
5671;27
5673;35
5675;32
5677;39
5679;32
5681;36
5683;30
5685;34
5687;17
5689;29
5691;23
5693;32
5695;29
5697;18
5699;37
5701;28
5703;28
5705;29
5707;36
5709;29
5711;28
5713;49
5715;37
5717;29
5719;24
5721;37
5723;24
5725;31
5727;38
5729;27
5731;27
5733;37
5735;22
5737;20
5739;30
5741;25
5743;27
5745;25
5747;28
5749;21
5751;27
5753;22
5755;25
5757;28
5759;35
5761;30
5763;38
5765;27
5767;27
5769;24
5771;28
5773;29
5775;30
5777;35
5779;36
5781;30
5783;30
5785;20
5787;34
5789;22
5791;21
5793;28
5795;25
5797;22
5799;23
5801;30
5803;24
5805;34
5807;26
5809;24
5811;25
5813;26
5815;27
5817;29
5819;32
5821;24
5823;30
5825;26
5827;25
5829;30
5831;27
5833;17
5835;26
5837;31
5839;16
5841;24
5843;35
5845;27
5847;25
5849;24
5851;20
5853;20
5855;26
5857;35
5859;19
5861;24
5863;25
5865;30
5867;30
5869;19
5871;33
5873;26
5875;31
5877;22
5879;23
5881;23
5883;34
5885;28
5887;28
5889;23
5891;23
5893;21
5895;19
5897;27
5899;18
5901;21
5903;21
5905;25
5907;22
5909;24
5911;30
5913;19
5915;33
5917;28
5919;35
5921;24
5923;29
5925;21
5927;22
5929;27
5931;17
5933;28
5935;25
5937;23
5939;35
5941;26
5943;31
5945;20
5947;26
5949;25
5951;23
5953;26
5955;34
5957;16
5959;23
5961;15
5963;27
5965;19
5967;16
5969;19
5971;23
5973;15
5975;29
5977;28
5979;26
5981;18
5983;24
5985;25
5987;23
5989;22
5991;23
5993;21
5995;30
5997;21
5999;28
6001;20
6003;25
6005;22
6007;28
6009;26
6011;18
6013;24
6015;26
6017;21
6019;35
6021;21
6023;27
6025;28
6027;13
6029;27
6031;22
6033;11
6035;21
6037;25
6039;27
6041;33
6043;19
6045;31
6047;13
6049;19
6051;27
6053;32
6055;21
6057;24
6059;17
6061;23
6063;20
6065;25
6067;33
6069;13
6071;26
6073;32
6075;17
6077;19
6079;20
6081;21
6083;20
6085;18
6087;25
6089;15
6091;20
6093;14
6095;29
6097;16
6099;16
6101;26
6103;15
6105;25
6107;23
6109;21
6111;15
6113;17
6115;21
6117;21
6119;19
6121;19
6123;21
6125;20
6127;18
6129;14
6131;20
6133;13
6135;26
6137;14
6139;20
6141;19
6143;22
6145;21
6147;16
6149;19
6151;20
6153;16
6155;12
6157;19
6159;28
6161;17
6163;15
6165;21
6167;25
6169;16
6171;22
6173;20
6175;16
6177;21
6179;19
6181;18
6183;11
6185;10
6187;16
6189;16
6191;13
6193;13
6195;25
6197;12
6199;19
6201;24
6203;16
6205;18
6207;21
6209;12
6211;29
6213;19
6215;21
6217;15
6219;20
6221;16
6223;13
6225;15
6227;11
6229;21
6231;13
6233;20
6235;6
6237;14
6239;24
6241;11
6243;12
6245;16
6247;17
6249;16
6251;9
6253;16
6255;23
6257;13
6259;15
6261;13
6263;10
6265;20
6267;16
6269;20
6271;26
6273;8
6275;17
6277;19
6279;17
6281;22
6283;11
6285;16
6287;19
6289;22
6291;20
6293;16
6295;13
6297;12
6299;15
6301;22
6303;15
6305;5
6307;20
6309;19
6311;10
6313;16
6315;17
6317;20
6319;17
6321;17
6323;20
6325;17
6327;13
6329;7
6331;13
6333;17
6335;20
6337;6
6339;14
6341;12
6343;13
6345;13
6347;13
6349;14
6351;14
6353;18
6355;17
6357;17
6359;14
6361;11
6363;15
6365;15
6367;16
6369;12
6371;16
6373;13
6375;18
6377;15
6379;10
6381;12
6383;13
6385;12
6387;8
6389;15
6391;19
6393;12
6395;17
6397;15
6399;20
6401;14
6403;15
6405;19
6407;14
6409;12
6411;15
6413;6
6415;7
6417;15
6419;15
6421;12
6423;13
6425;12
6427;11
6429;12
6431;10
6433;12
6435;13
6437;8
6439;8
6441;17
6443;13
6445;6
6447;8
6449;13
6451;10
6453;8
6455;18
6457;9
6459;13
6461;13
6463;13
6465;13
6467;9
6469;10
6471;13
6473;7
6475;12
6477;11
6479;9
6481;13
6483;9
6485;13
6487;12
6489;11
6491;9
6493;17
6495;11
6497;16
6499;16
6501;11
6503;12
6505;6
6507;10
6509;15
6511;13
6513;13
6515;13
6517;13
6519;6
6521;9
6523;14
6525;18
6527;13
6529;13
6531;17
6533;18
6535;14
6537;13
6539;10
6541;14
6543;13
6545;10
6547;13
6549;10
6551;12
6553;14
6555;8
6557;11
6559;9
6561;12
6563;12
6565;17
6567;9
6569;10
6571;18
6573;9
6575;9
6577;5
6579;11
6581;7
6583;10
6585;11
6587;9
6589;6
6591;10
6593;10
6595;9
6597;7
6599;10
6601;13
6603;10
6605;13
6607;13
6609;10
6611;7
6613;13
6615;14
6617;9
6619;15
6621;7
6623;12
6625;10
6627;6
6629;15
6631;8
6633;9
6635;7
6637;8
6639;14
6641;10
6643;11
6645;9
6647;10
6649;7
6651;7
6653;8
6655;5
6657;8
6659;10
6661;5
6663;7
6665;6
6667;6
6669;11
6671;9
6673;11
6675;6
6677;9
6679;12
6681;15
6683;7
6685;9
6687;11
6689;14
6691;10
6693;8
6695;10
6697;8
6699;11
6701;6
6703;13
6705;6
6707;9
6709;5
6711;15
6713;4
6715;3
6717;5
6719;9
6721;9
6723;12
6725;10
6727;7
6729;10
6731;10
6733;9
6735;2
6737;13
6739;6
6741;8
6743;5
6745;7
6747;4
6749;8
6751;5
6753;10
6755;9
6757;4
6759;6
6761;5
6763;7
6765;8
6767;10
6769;8
6771;5
6773;8
6775;14
6777;7
6779;16
6781;5
6783;4
6785;7
6787;9
6789;10
6791;8
6793;5
6795;7
6797;7
6799;4
6801;4
6803;5
6805;10
6807;5
6809;11
6811;9
6813;7
6815;5
6817;8
6819;8
6821;7
6823;6
6825;10
6827;5
6829;6
6831;4
6833;9
6835;8
6837;9
6839;10
6841;11
6843;2
6845;4
6847;11
6849;8
6851;9
6853;10
6855;3
6857;13
6859;9
6861;4
6863;7
6865;7
6867;7
6869;9
6871;3
6873;4
6875;13
6877;5
6879;6
6881;9
6883;6
6885;4
6887;5
6889;10
6891;8
6893;6
6895;3
6897;5
6899;9
6901;4
6903;5
6905;10
6907;3
6909;6
6911;4
6913;7
6915;4
6917;7
6919;4
6921;8
6923;7
6925;7
6927;4
6929;4
6931;7
6933;4
6935;3
6937;8
6939;5
6941;7
6943;4
6945;5
6947;5
6949;5
6951;6
6953;2
6955;5
6957;4
6959;4
6961;2
6963;6
6965;6
6967;3
6969;7
6971;9
6973;5
6975;4
6977;3
6979;6
6981;7
6983;10
6985;6
6987;8
6989;2
6991;8
6993;7
6995;7
6997;6
6999;6
7001;10
7003;5
7005;4
7007;5
7009;3
7011;5
7013;3
7015;4
7017;8
7019;3
7021;8
7023;4
7025;6
7027;1
7029;5
7031;1
7033;6
7035;6
7037;4
7039;6
7041;7
7043;3
7045;4
7047;9
7049;6
7051;9
7053;5
7055;4
7057;6
7059;5
7061;6
7063;9
7065;2
7067;1
7069;6
7071;3
7073;3
7075;6
7077;1
7079;10
7081;6
7083;8
7085;4
7087;6
7089;2
7091;5
7093;5
7095;4
7097;4
7099;5
7101;4
7103;6
7105;7
7107;7
7109;4
7111;4
7113;4
7115;3
7117;4
7119;4
7121;2
7123;2
7125;6
7127;5
7129;7
7131;3
7133;4
7135;2
7137;5
7139;4
7141;7
7143;1
7145;7
7147;4
7149;1
7151;6
7153;4
7155;4
7157;5
7159;5
7161;3
7163;2
7165;3
7167;8
7169;3
7171;7
7173;8
7175;2
7177;4
7179;4
7181;4
7183;2
7185;5
7187;3
7189;2
7191;2
7193;9
7195;2
7197;2
7199;4
7201;5
7203;8
7205;10
7207;3
7209;1
7211;0
7213;3
7215;9
7217;3
7219;7
7221;7
7223;3
7225;1
7227;3
7229;0
7231;4
7233;3
7235;8
7237;0
7239;3
7241;4
7243;2
7245;5
7247;6
7249;0
7251;4
7253;2
7255;2
7257;3
7259;3
7261;4
7263;4
7265;5
7267;3
7269;4
7271;4
7273;4
7275;2
7277;3
7279;3
7281;3
7283;3
7285;4
7287;0
7289;2
7291;4
7293;4
7295;1
7297;5
7299;3
7301;7
7303;4
7305;2
7307;3
7309;4
7311;4
7313;1
7315;5
7317;4
7319;8
7321;3
7323;2
7325;4
7327;6
7329;1
7331;5
7333;4
7335;3
7337;1
7339;4
7341;3
7343;1
7345;3
7347;3
7349;1
7351;3
7353;4
7355;1
7357;2
7359;5
7361;0
7363;4
7365;5
7367;3
7369;6
7371;3
7373;8
7375;6
7377;2
7379;2
7381;6
7383;3
7385;5
7387;1
7389;1
7391;3
7393;0
7395;4
7397;3
7399;5
7401;8
7403;5
7405;4
7407;2
7409;2
7411;6
7413;2
7415;0
7417;5
7419;4
7421;1
7423;4
7425;2
7427;1
7429;3
7431;1
7433;2
7435;5
7437;2
7439;4
7441;3
7443;3
7445;3
7447;3
7449;2
7451;3
7453;4
7455;4
7457;4
7459;3
7461;3
7463;2
7465;2
7467;2
7469;5
7471;2
7473;1
7475;0
7477;0
7479;0
7481;1
7483;1
7485;4
7487;4
7489;3
7491;1
7493;2
7495;1
7497;3
7499;1
7501;3
7503;2
7505;1
7507;4
7509;2
7511;1
7513;2
7515;2
7517;1
7519;5
7521;1
7523;3
7525;0
7527;2
7529;1
7531;3
7533;1
7535;3
7537;2
7539;4
7541;0
7543;1
7545;1
7547;3
7549;4
7551;4
7553;3
7555;1
7557;3
7559;5
7561;2
7563;4
7565;4
7567;1
7569;2
7571;4
7573;3
7575;2
7577;1
7579;3
7581;3
7583;4
7585;1
7587;1
7589;1
7591;1
7593;2
7595;1
7597;5
7599;2
7601;2
7603;3
7605;2
7607;2
7609;2
7611;1
7613;2
7615;3
7617;2
7619;2
7621;2
7623;2
7625;1
7627;0
7629;0
7631;0
7633;0
7635;2
7637;0
7639;2
7641;0
7643;4
7645;3
7647;0
7649;2
7651;3
7653;0
7655;1
7657;2
7659;1
7661;1
7663;0
7665;3
7667;0
7669;2
7671;1
7673;3
7675;1
7677;2
7679;2
7681;4
7683;0
7685;1
7687;3
7689;1
7691;1
7693;0
7695;2
7697;2
7699;1
7701;4
7703;3
7705;1
7707;0
7709;1
7711;1
7713;3
7715;1
7717;2
7719;2
7721;4
7723;2
7725;3
7727;0
7729;0
7731;2
7733;0
7735;2
7737;2
7739;1
7741;0
7743;3
7745;1
7747;0
7749;1
7751;1
7753;3
7755;1
7757;1
7759;3
7761;0
7763;1
7765;3
7767;2
7769;0
7771;0
7773;2
7775;2
7777;0
7779;0
7781;1
7783;0
7785;3
7787;4
7789;0
7791;0
7793;2
7795;1
7797;1
7799;0
7801;1
7803;0
7805;2
7807;3
7809;4
7811;0
7813;1
7815;1
7817;1
7819;1
7821;1
7823;0
7825;0
7827;2
7829;0
7831;1
7833;0
7835;1
7837;2
7839;1
7841;1
7843;1
7845;3
7847;2
7849;2
7851;0
7853;1
7855;3
7857;0
7859;0
7861;0
7863;3
7865;1
7867;2
7869;1
7871;0
7873;1
7875;0
7877;1
7879;1
7881;0
7883;2
7885;0
7887;2
7889;1
7891;0
7893;1
7895;1
7897;4
7899;0
7901;0
7903;1
7905;0
7907;1
7909;2
7911;3
7913;0
7915;1
7917;2
7919;1
7921;1
7923;0
7925;1
7927;1
7929;0
7931;1
7933;2
7935;0
7937;1
7939;0
7941;1
7943;2
7945;1
7947;2
7949;1
7951;0
7953;0
7955;0
7957;0
7959;2
7961;1
7963;1
7965;1
7967;0
7969;4
7971;4
7973;2
7975;1
7977;0
7979;1
7981;1
7983;0
7985;1
7987;0
7989;1
7991;1
7993;0
7995;1
7997;3
7999;3
8001;1
8003;3
8005;0
8007;0
8009;0
8011;0
8013;2
8015;0
8017;0
8019;0
8021;1
8023;1
8025;1
8027;0
8029;0
8031;1
8033;0
8035;2
8037;0
8039;3
8041;1
8043;1
8045;1
8047;0
8049;0
8051;0
8053;1
8055;1
8057;2
8059;1
8061;1
8063;0
8065;3
8067;0
8069;0
8071;1
8073;0
8075;0
8077;1
8079;0
8081;2
8083;0
8085;2
8087;2
8089;1
8091;0
8093;0
8095;1
8097;0
8099;0
8101;0
8103;0
8105;1
8107;0
8109;1
8111;0
8113;1
8115;0
8117;0
8119;0
8121;1
8123;1
8125;1
8127;0
8129;0
8131;0
8133;0
8135;0
8137;0
8139;1
8141;0
8143;0
8145;0
8147;1
8149;5
8151;0
8153;0
8155;0
8157;2
8159;2
8161;2
8163;0
8165;1
8167;0
8169;1
8171;0
8173;0
8175;1
8177;0
8179;0
8181;0
8183;0
8185;0
8187;3
8189;0
8191;1
8193;0
8195;1
8197;0
8199;0
8201;0
8203;0
8205;0
8207;0
8209;1
8211;2
8213;2
8215;1
8217;0
8219;1
8221;1
8223;0
8225;0
8227;0
8229;0
8231;0
8233;0
8235;0
8237;0
8239;0
8241;2
8243;0
8245;1
8247;2
8249;1
8251;0
8253;0
8255;0
8257;0
8259;0
8261;1
8263;1
8265;0
8267;0
8269;0
8271;0
8273;1
8275;0
8277;0
8279;0
8281;0
8283;2
8285;0
8287;0
8289;0
8291;0
8293;0
8295;0
8297;1
8299;0
8301;2
8303;0
8305;1
8307;1
8309;1
8311;0
8313;0
8315;2
8317;0
8319;2
8321;1
8323;2
8325;0
8327;0
8329;0
8331;1
8333;0
8335;0
8337;1
8339;1
8341;0
8343;0
8345;0
8347;0
8349;1
8351;0
8353;0
8355;2
8357;1
8359;0
8361;2
8363;1
8365;0
8367;0
8369;0
8371;1
8373;0
8375;0
8377;0
8379;1
8381;0
8383;1
8385;1
8387;0
8389;0
8391;2
8393;1
8395;0
8397;0
8399;1
8401;0
8403;1
8405;0
8407;0
8409;1
8411;1
8413;1
8415;0
8417;0
8419;1
8421;0
8423;0
8425;2
8427;0
8429;1
8431;0
8433;1
8435;0
8437;0
8439;0
8441;0
8443;0
8445;0
8447;1
8449;1
8451;1
8453;0
8455;1
8457;1
8459;0
8461;2
8463;1
8465;0
8467;1
8469;0
8471;0
8473;0
8475;0
8477;0
8479;0
8481;1
8483;0
8485;0
8487;0
8489;2
8491;0
8493;1
8495;1
8497;1
8499;0
8501;1
8503;0
8505;0
8507;0
8509;0
8511;0
8513;0
8515;0
8517;2
8519;0
8521;0
8523;0
8525;0
8527;0
8529;0
8531;0
8533;0
8535;0
8537;1
8539;0
8541;1
8543;0
8545;0
8547;0
8549;0
8551;1
8553;0
8555;0
8557;0
8559;1
8561;0
8563;0
8565;1
8567;0
8569;1
8571;0
8573;1
8575;0
8577;1
8579;0
8581;0
8583;0
8585;0
8587;0
8589;0
8591;1
8593;1
8595;0
8597;0
8599;1
8601;1
8603;0
8605;0
8607;0
8609;0
8611;0
8613;0
8615;1
8617;0
8619;0
8621;0
8623;0
8625;0
8627;0
8629;2
8631;1
8633;0
8635;0
8637;0
8639;0
8641;0
8643;0
8645;0
8647;0
8649;0
8651;0
8653;0
8655;0
8657;0
8659;1
8661;0
8663;1
8665;3
8667;0
8669;0
8671;0
8673;0
8675;0
8677;0
8679;0
8681;1
8683;0
8685;0
8687;0
8689;1
8691;0
8693;1
8695;0
8697;0
8699;1
8701;0
8703;0
8705;0
8707;0
8709;0
8711;0
8713;0
8715;0
8717;0
8719;0
8721;1
8723;0
8725;0
8727;0
8729;0
8731;0
8733;0
8735;0
8737;0
8739;0
8741;0
8743;0
8745;0
8747;0
8749;0
8751;0
8753;0
8755;0
8757;0
8759;0
8761;0
8763;0
8765;0
8767;0
8769;0
8771;0
8773;0
8775;0
8777;0
8779;0
8781;1
8783;1
8785;0
8787;1
8789;0
8791;0
8793;0
8795;0
8797;0
8799;0
8801;0
8803;0
8805;0
8807;0
8809;0
8811;0
8813;0
8815;0
8817;1
8819;0
8821;0
8823;0
8825;0
8827;0
8829;0
8831;1
8833;0
8835;0
8837;0
8839;0
8841;1
8843;0
8845;0
8847;0
8849;0
8851;0
8853;0
8855;0
8857;0
8859;0
8861;1
8863;0
8865;1
8867;0
8869;0
8871;0
8873;0
8875;1
8877;1
8879;0
8881;0
8883;0
8885;0
8887;1
8889;0
8891;0
8893;1
8895;0
8897;0
8899;1
8901;0
8903;0
8905;0
8907;0
8909;0
8911;0
8913;0
8915;0
8917;0
8919;0
8921;0
8923;0
8925;0
8927;0
8929;0
8931;0
8933;0
8935;0
8937;0
8939;0
8941;0
8943;0
8945;1
8947;0
8949;0
8951;0
8953;0
8955;0
8957;0
8959;0
8961;0
8963;0
8965;0
8967;0
8969;0
8971;0
8973;0
8975;1
8977;0
8979;0
8981;0
8983;0
8985;0
8987;0
8989;0
8991;0
8993;0
8995;0
8997;0
8999;0
9001;0
9003;0
9005;1
9007;0
9009;0
9011;0
9013;0
9015;0
9017;0
9019;0
9021;0
9023;0
9025;1
9027;0
9029;0
9031;0
9033;0
9035;0
9037;0
9039;1
9041;0
9043;0
9045;0
9047;0
9049;0
9051;0
9053;0
9055;0
9057;0
9059;0
9061;0
9063;0
9065;0
9067;0
9069;1
9071;0
9073;0
9075;0
9077;0
9079;0
9081;0
9083;0
9085;0
9087;0
9089;0
9091;0
9093;0
9095;0
9097;0
9099;0
9101;0
9103;0
9105;0
9107;1
9109;0
9111;0
9113;0
9115;0
9117;0
9119;0
9121;0
9123;0
9125;0
9127;0
9129;0
9131;0
9133;0
9135;0
9137;0
9139;0
9141;0
9143;0
9145;0
9147;0
9149;0
9151;0
9153;0
9155;1
9157;0
9159;0
9161;0
9163;0
9165;0
9167;0
9169;0
9171;0
9173;0
9175;0
9177;0
9179;0
9181;0
9183;0
9185;0
9187;0
9189;0
9191;0
9193;0
9195;0
9197;0
9199;0
9201;0
9203;0
9205;0
9207;0
9209;0
9211;0
9213;0
9215;0
9217;0
9219;1
9221;0
9223;0
9225;0
9227;0
9229;0
9231;0
9233;0
9235;0
9237;0
9239;0
9241;0
9243;0
9245;0
9247;0
9249;0
9251;1
9253;0
9255;0
9257;0
9259;0
9261;0
9263;0
9265;0
9267;0
9269;0
9271;0
9273;0
9275;0
9277;0
9279;0
9281;0
9283;0
9285;0
9287;0
9289;0
9291;1
9293;0
9295;0
9297;0
9299;0
9301;0
9303;0
9305;0
9307;0
9309;0
9311;0
9313;0
9315;0
9317;0
9319;0
9321;0
9323;0
9325;0
9327;0
9329;0
9331;1
9333;0
9335;0
9337;0
9339;0
9341;0
9343;0
9345;0
9347;0
9349;0
9351;0
9353;0
9355;0
9357;0
9359;0
9361;0
9363;0
9365;0
9367;0
9369;0
9371;0
9373;0
9375;0
9377;0
9379;2
9381;0
9383;0
9385;0
9387;0
9389;0
9391;0
9393;0
9395;0
9397;0
9399;0
9401;0
9403;1
9405;0
9407;0
9409;0
9411;0
9413;0
9415;0
9417;0
9419;0
9421;0
9423;0
9425;0
9427;0
9429;0
9431;0
9433;0
9435;0
9437;0
9439;0
9441;0
9443;0
9445;0
9447;0
9449;0
9451;0
9453;0
9455;0
9457;0
9459;0
9461;0
9463;0
9465;0
9467;0
9469;0
9471;0
9473;1
9475;0
9477;0
9479;0
9481;0
9483;0
9485;0
9487;0
9489;0
9491;0
9493;0
9495;0
9497;0
9499;0
9501;0
9503;0
9505;0
9507;0
9509;0
9511;0
9513;0
9515;0
9517;0
9519;0
9521;0
9523;0
9525;0
9527;0
9529;0
9531;0
9533;0
9535;0
9537;0
9539;0
9541;0
9543;0
9545;0
9547;0
9549;0
9551;0
9553;0
9555;0
9557;0
9559;0
9561;0
9563;0
9565;0
9567;0
9569;0
9571;0
9573;0
9575;0
9577;0
9579;1
9581;0
9583;0
9585;0
9587;1
9589;0
9591;0
9593;0
9595;0
9597;0
9599;0
9601;0
9603;0
9605;0
9607;0
9609;0
9611;0
9613;0
9615;0
9617;0
9619;0
9621;0
9623;0
9625;0
9627;0
9629;0
9631;0
9633;0
9635;0
9637;0
9639;0
9641;0
9643;0
9645;0
9647;0
9649;0
9651;1
9653;0
9655;0
9657;0
9659;1
9661;0
9663;0
9665;0
9667;0
9669;0
9671;0
9673;0
9675;0
9677;0
9679;0
9681;0
9683;0
9685;0
9687;0
9689;0
9691;0
9693;0
9695;0
9697;0
9699;0
9701;0
9703;0
9705;0
9707;0
9709;0
9711;0
9713;0
9715;0
9717;0
9719;0
9721;0
9723;0
9725;0
9727;0
9729;0
9731;0
9733;0
9735;0
9737;0
9739;0
9741;0
9743;0
9745;0
9747;0
9749;0
9751;0
9753;0
9755;0
9757;0
9759;0
9761;0
9763;0
9765;0
9767;0
9769;0
9771;0
9773;0
9775;0
9777;0
9779;0
9781;0
9783;0
9785;0
9787;0
9789;0
9791;0
9793;0
9795;0
9797;0
9799;0
9801;0
9803;0
9805;0
9807;0
9809;0
9811;0
9813;0
9815;0
9817;0
9819;0
9821;0
9823;0
9825;0
9827;0
9829;0
9831;0
9833;0
9835;0
9837;0
9839;0
9841;0
9843;0
9845;0
9847;0
9849;0
9851;0
9853;0
9855;0
9857;0
9859;0
9861;0
9863;0
9865;0
9867;0
9869;0
9871;0
9873;0
9875;0
9877;0
9879;0
9881;0
9883;0
9885;1
9887;0
9889;0
9891;0
9893;0
9895;0
9897;0
9899;0
9901;0
9903;0
9905;0
9907;0
9909;0
9911;0
9913;1
9915;0
9917;0
9919;0
9921;0
9923;0
9925;0
9927;0
9929;0
9931;0
9933;0
9935;0
9937;0
9939;0
9941;0
9943;0
9945;0
9947;0
9949;0
9951;0
9953;0
9955;0
9957;0
9959;0
9961;0
9963;0
9965;0
9967;0
9969;0
9971;0
9973;0
9975;0
9977;0
9979;0
9981;0
9983;0
9985;0
9987;0
9989;0
9991;0
9993;0
9995;0
9997;0
9999;0
10001;0
10003;0
10005;0
10007;0
10009;0
10011;0
10013;1
10015;0
10017;0
10019;0
10021;0
10023;0
10025;0
10027;0
10029;0
10031;0
10033;0
10035;0
10037;0
10039;0
10041;0
10043;0
10045;0
10047;0
10049;0
10051;0
10053;0
10055;0
10057;0
10059;0
10061;0
10063;0
10065;0
10067;0
10069;0
10071;0
10073;0
10075;0
10077;0
10079;0
10081;0
10083;0
10085;0
10087;0
10089;0
10091;0
10093;0
10095;0
10097;0
10099;0
10101;0
10103;0
10105;0
10107;0
10109;0
10111;0
10113;0
10115;0
10117;0
10119;0
10121;0
10123;0
10125;0
10127;0
10129;0
10131;0
10133;0
10135;0
10137;0
10139;0
10141;0
10143;0
10145;0
10147;0
10149;0
10151;0
10153;0
10155;0
10157;0
10159;0
10161;0
10163;0
10165;0
10167;0
10169;0
10171;0
10173;0
10175;0
10177;0
10179;0
10181;0
10183;0
10185;0
10187;0
10189;0
10191;0
10193;0
10195;0
10197;0
10199;0
10201;0
10203;0
10205;0
10207;0
10209;0
10211;1
10213;0
10215;0
10217;0
10219;0
10221;0
10223;0
10225;0
10227;0
10229;0
10231;0
10233;0
10235;0
10237;0
10239;0
10241;0
10243;0
10245;0
10247;0
10249;0
10251;0
10253;0
10255;0
10257;0
10259;0
10261;0
10263;0
10265;0
10267;0
10269;0
10271;0
10273;0
10275;0
10277;0
10279;0
10281;1
10283;0
10285;0
10287;0
10289;0
10291;0
10293;0
10295;0
10297;0
10299;0
10301;0
10303;0
10305;0
10307;0
10309;0
10311;0
10313;0
10315;0
10317;0
10319;0
10321;0
10323;0
10325;0
10327;0
10329;0
10331;0
10333;0
10335;0
10337;0
10339;0
10341;0
10343;0
10345;0
10347;0
10349;0
10351;0
10353;0
10355;0
10357;0
10359;0
10361;0
10363;0
10365;0
10367;0
10369;0
10371;0
10373;0
10375;0
10377;0
10379;0
10381;0
10383;0
10385;0
10387;0
10389;0
10391;0
10393;0
10395;0
10397;0
10399;0
10401;0
10403;0
10405;0
10407;0
10409;0
10411;0
10413;0
10415;0
10417;0
10419;0
10421;0
10423;0
10425;0
10427;0
10429;0
10431;0
10433;0
10435;0
10437;0
10439;0
10441;0
10443;0
10445;0
10447;0
10449;0
10451;0
10453;0
10455;0
10457;0
10459;0
10461;0
10463;0
10465;0
10467;0
10469;0
10471;0
10473;0
10475;0
10477;0
10479;0
10481;0
10483;0
10485;0
10487;0
10489;0
10491;0
10493;0
10495;0
10497;0
10499;0
10501;0
10503;0
10505;0
10507;0
10509;0
10511;0
10513;0
10515;0
10517;0
10519;0
10521;0
10523;0
10525;0
10527;0
10529;0
10531;0
10533;0
10535;0
10537;0
10539;0
10541;0
10543;0
10545;0
10547;0
10549;0
10551;0
10553;0
10555;0
10557;0
10559;0
10561;0
10563;0
10565;0
10567;0
10569;0
10571;0
10573;0
10575;0
10577;0
10579;0
10581;0
10583;0
10585;0
10587;0
10589;0
10591;0
10593;0
10595;0
10597;0
10599;0
10601;0
10603;0
10605;0
10607;0
10609;0
10611;0
10613;0
10615;0
10617;0
10619;0
10621;0
10623;0
10625;0
10627;0
10629;0
10631;0
10633;0
10635;0
10637;0
10639;0
10641;0
10643;0
10645;0
10647;0
10649;0
10651;0
10653;0
10655;0
10657;0
10659;0
10661;0
10663;0
10665;0
10667;0
10669;0
10671;0
10673;0
10675;0
10677;0
10679;0
10681;0
10683;0
10685;0
10687;0
10689;0
10691;0
10693;0
10695;0
10697;0
10699;0
10701;0
10703;0
10705;0
10707;0
10709;0
10711;0
10713;0
10715;0
10717;0
10719;0
10721;0
10723;0
10725;0
10727;0
10729;0
10731;0
10733;0
10735;0
10737;0
10739;0
10741;0
10743;0
10745;0
10747;0
10749;0
10751;0
10753;0
10755;0
10757;0
10759;0
10761;0
10763;0
10765;0
10767;0
10769;0
10771;0
10773;0
10775;0
10777;0
10779;0
10781;0
10783;0
10785;0
10787;0
10789;0
10791;0
10793;0
10795;0
10797;0
10799;0
10801;0
10803;0
10805;0
10807;0
10809;0
10811;0
10813;0
10815;0
10817;0
10819;0
10821;0
10823;0
10825;0
10827;0
10829;0
10831;0
10833;0
10835;0
10837;0
10839;0
10841;0
10843;0
10845;0
10847;0
10849;0
10851;0
10853;0
10855;0
10857;0
10859;0
10861;0
10863;0
10865;0
10867;0
10869;0
10871;0
10873;0
10875;0
10877;0
10879;0
10881;0
10883;0
10885;0
10887;0
10889;0
10891;0
10893;0
10895;0
10897;0
10899;0
10901;0
10903;0
10905;0
10907;0
10909;0
10911;0
10913;0
10915;0
10917;0
10919;0
10921;0
10923;0
10925;0
10927;0
10929;0
10931;0
10933;0
10935;0
10937;0
10939;0
10941;0
10943;0
10945;0
10947;0
10949;0
10951;0
10953;0
10955;0
10957;0
10959;0
10961;0
10963;0
10965;0
10967;0
10969;0
10971;0
10973;0
10975;0
10977;0
10979;0
10981;0
10983;0
10985;0
10987;0
10989;0
10991;0
10993;0
10995;0
10997;0
10999;0
11001;0
11003;0
11005;0
11007;0
11009;0
11011;0
11013;0
11015;0
11017;0
11019;0
11021;0
11023;0
11025;0
11027;0
11029;0
11031;0
11033;0
11035;0
11037;0
11039;0
11041;0
11043;0
11045;0
11047;0
11049;0
11051;0
11053;0
11055;0
11057;0
11059;0
11061;0
11063;0
11065;0
11067;0
11069;0
11071;0
11073;0
11075;0
11077;0
11079;0
11081;0
11083;0
11085;0
11087;0
11089;0
11091;0
11093;0
11095;0
11097;0
11099;0
11101;0
11103;0
11105;0
11107;0
11109;0
11111;0
11113;0
11115;0
11117;0
11119;0
11121;0
11123;0
11125;0
11127;0
11129;0
11131;0
11133;0
11135;0
11137;0
