Channel;Counts
1281;15
1283;20
1285;25
1287;20
1289;22
1291;16
1293;22
1295;13
1297;19
1299;11
1301;20
1303;15
1305;25
1307;20
1309;22
1311;19
1313;18
1315;14
1317;18
1319;22
1321;14
1323;20
1325;14
1327;14
1329;35
1331;21
1333;25
1335;26
1337;31
1339;41
1341;47
1343;50
1345;68
1347;67
1349;73
1351;97
1353;111
1355;101
1357;131
1359;146
1361;165
1363;152
1365;182
1367;175
1369;202
1371;221
1373;215
1375;219
1377;243
1379;241
1381;250
1383;243
1385;283
1387;265
1389;258
1391;265
1393;265
1395;268
1397;276
1399;229
1401;241
1403;232
1405;225
1407;227
1409;202
1411;177
1413;183
1415;173
1417;152
1419;156
1421;140
1423;115
1425;104
1427;113
1429;85
1431;85
1433;86
1435;78
1437;77
1439;72
1441;64
1443;56
1445;60
1447;46
1449;51
1451;48
1453;39
1455;71
1457;44
1459;53
1461;45
1463;28
1465;42
1467;46
1469;34
1471;42
1473;33
1475;54
1477;39
1479;40
1481;46
1483;40
1485;39
1487;36
1489;53
1491;36
1493;44
1495;46
1497;39
1499;29
1501;39
1503;28
1505;34
1507;26
1509;29
1511;28
1513;30
1515;21
1517;40
1519;21
1521;35
1523;25
1525;23
1527;35
1529;20
1531;24
1533;29
1535;25
1537;17
1539;31
1541;23
1543;32
1545;21
1547;39
1549;38
1551;37
1553;34
1555;31
1557;38
1559;46
1561;36
1563;56
1565;49
1567;65
1569;61
1571;71
1573;78
1575;88
1577;87
1579;103
1581;136
1583;139
1585;135
1587;163
1589;185
1591;190
1593;205
1595;199
1597;221
1599;249
1601;260
1603;265
1605;278
1607;286
1609;287
1611;308
1613;313
1615;337
1617;333
1619;326
1621;316
1623;303
1625;292
1627;299
1629;285
1631;319
1633;291
1635;274
1637;256
1639;261
1641;229
1643;228
1645;197
1647;193
1649;190
1651;180
1653;160
1655;145
1657;160
1659;110
1661;130
1663;112
1665;102
1667;69
1669;87
1671;88
1673;102
1675;88
1677;104
1679;73
1681;70
1683;91
1685;66
1687;61
1689;74
1691;66
1693;64
1695;69
1697;76
1699;56
1701;75
1703;62
1705;64
1707;63
1709;58
1711;58
1713;51
1715;65
1717;51
1719;46
1721;58
1723;52
1725;66
1727;71
1729;53
1731;39
1733;53
1735;46
1737;48
1739;53
1741;48
1743;38
1745;34
1747;52
1749;59
1751;47
1753;48
1755;37
1757;36
1759;41
1761;33
1763;39
1765;40
1767;44
1769;56
1771;45
1773;41
1775;43
1777;35
1779;45
1781;51
1783;55
1785;40
1787;62
1789;43
1791;58
1793;69
1795;86
1797;92
1799;69
1801;102
1803;91
1805;119
1807;139
1809;114
1811;123
1813;168
1815;160
1817;201
1819;222
1821;241
1823;229
1825;240
1827;255
1829;298
1831;276
1833;300
1835;305
1837;300
1839;301
1841;340
1843;339
1845;343
1847;335
1849;376
1851;334
1853;359
1855;338
1857;337
1859;350
1861;286
1863;305
1865;304
1867;257
1869;289
1871;292
1873;261
1875;257
1877;205
1879;241
1881;192
1883;190
1885;179
1887;181
1889;173
1891;142
1893;143
1895;125
1897;116
1899;128
1901;108
1903;131
1905;105
1907;91
1909;87
1911;102
1913;73
1915;90
1917;83
1919;74
1921;88
1923;77
1925;76
1927;89
1929;77
1931;85
1933;85
1935;64
1937;68
1939;83
1941;56
1943;70
1945;72
1947;68
1949;75
1951;74
1953;69
1955;72
1957;63
1959;71
1961;65
1963;63
1965;74
1967;59
1969;63
1971;62
1973;57
1975;64
1977;46
1979;59
1981;59
1983;46
1985;56
1987;52
1989;61
1991;45
1993;56
1995;57
1997;63
1999;65
2001;54
2003;82
2005;62
2007;40
2009;68
2011;64
2013;67
2015;57
2017;71
2019;86
2021;78
2023;83
2025;94
2027;89
2029;109
2031;100
2033;118
2035;124
2037;129
2039;152
2041;168
2043;201
2045;215
2047;177
2049;218
2051;231
2053;239
2055;260
2057;239
2059;276
2061;311
2063;289
2065;300
2067;303
2069;319
2071;305
2073;322
2075;339
2077;290
2079;355
2081;312
2083;300
2085;353
2087;301
2089;295
2091;307
2093;315
2095;280
2097;248
2099;245
2101;251
2103;240
2105;220
2107;236
2109;203
2111;193
2113;195
2115;181
2117;170
2119;161
2121;147
2123;152
2125;132
2127;121
2129;138
2131;109
2133;111
2135;111
2137;111
2139;118
2141;91
2143;89
2145;102
2147;90
2149;81
2151;81
2153;76
2155;73
2157;67
2159;79
2161;85
2163;91
2165;84
2167;84
2169;89
2171;98
2173;84
2175;76
2177;84
2179;72
2181;71
2183;81
2185;62
2187;77
2189;60
2191;62
2193;74
2195;84
2197;75
2199;62
2201;67
2203;65
2205;76
2207;65
2209;57
2211;58
2213;57
2215;74
2217;67
2219;52
2221;59
2223;77
2225;68
2227;72
2229;71
2231;71
2233;74
2235;79
2237;65
2239;66
2241;83
2243;71
2245;67
2247;93
2249;86
2251;91
2253;90
2255;106
2257;92
2259;112
2261;112
2263;139
2265;116
2267;134
2269;164
2271;183
2273;185
2275;186
2277;206
2279;194
2281;221
2283;219
2285;234
2287;234
2289;249
2291;227
2293;279
2295;238
2297;261
2299;267
2301;292
2303;298
2305;291
2307;269
2309;284
2311;298
2313;306
2315;284
2317;245
2319;270
2321;250
2323;227
2325;253
2327;260
2329;243
2331;220
2333;248
2335;212
2337;183
2339;185
2341;200
2343;160
2345;195
2347;157
2349;159
2351;145
2353;153
2355;140
2357;110
2359;115
2361;134
2363;129
2365;105
2367;111
2369;101
2371;96
2373;101
2375;96
2377;94
2379;85
2381;77
2383;90
2385;96
2387;102
2389;87
2391;84
2393;75
2395;87
2397;80
2399;97
2401;85
2403;79
2405;84
2407;69
2409;85
2411;78
2413;80
2415;71
2417;72
2419;70
2421;66
2423;82
2425;75
2427;76
2429;66
2431;91
2433;58
2435;61
2437;64
2439;66
2441;78
2443;66
2445;65
2447;60
2449;52
2451;73
2453;59
2455;52
2457;59
2459;72
2461;63
2463;79
2465;80
2467;73
2469;77
2471;75
2473;97
2475;72
2477;79
2479;90
2481;102
2483;87
2485;95
2487;105
2489;111
2491;103
2493;120
2495;115
2497;136
2499;147
2501;143
2503;165
2505;181
2507;153
2509;175
2511;185
2513;179
2515;174
2517;190
2519;217
2521;205
2523;227
2525;191
2527;221
2529;229
2531;213
2533;252
2535;232
2537;241
2539;241
2541;226
2543;214
2545;221
2547;233
2549;238
2551;199
2553;200
2555;202
2557;186
2559;174
2561;195
2563;169
2565;165
2567;168
2569;170
2571;155
2573;143
2575;159
2577;136
2579;134
2581;134
2583;157
2585;117
2587;113
2589;107
2591;110
2593;117
2595;86
2597;85
2599;85
2601;92
2603;88
2605;87
2607;76
2609;78
2611;70
2613;76
2615;85
2617;71
2619;76
2621;81
2623;80
2625;64
2627;53
2629;80
2631;62
2633;84
2635;75
2637;67
2639;81
2641;78
2643;79
2645;66
2647;74
2649;71
2651;68
2653;66
2655;62
2657;57
2659;59
2661;49
2663;78
2665;66
2667;48
2669;67
2671;56
2673;56
2675;56
2677;55
2679;48
2681;44
2683;69
2685;64
2687;63
2689;52
2691;67
2693;63
2695;56
2697;73
2699;64
2701;74
2703;79
2705;66
2707;73
2709;73
2711;79
2713;88
2715;109
2717;58
2719;99
2721;105
2723;96
2725;112
2727;112
2729;122
2731;139
2733;113
2735;130
2737;123
2739;137
2741;126
2743;151
2745;159
2747;172
2749;148
2751;156
2753;169
2755;162
2757;156
2759;166
2761;162
2763;164
2765;180
2767;145
2769;139
2771;156
2773;150
2775;151
2777;135
2779;146
2781;169
2783;157
2785;150
2787;120
2789;127
2791;114
2793;130
2795;155
2797;126
2799;123
2801;120
2803;118
2805;117
2807;99
2809;108
2811;98
2813;102
2815;81
2817;86
2819;80
2821;75
2823;73
2825;79
2827;77
2829;76
2831;62
2833;67
2835;71
2837;70
2839;68
2841;74
2843;62
2845;69
2847;63
2849;74
2851;61
2853;55
2855;63
2857;59
2859;63
2861;51
2863;81
2865;66
2867;56
2869;46
2871;62
2873;56
2875;66
2877;43
2879;60
2881;52
2883;60
2885;47
2887;55
2889;52
2891;51
2893;54
2895;57
2897;43
2899;46
2901;40
2903;48
2905;51
2907;53
2909;55
2911;55
2913;53
2915;52
2917;52
2919;67
2921;67
2923;56
2925;50
2927;39
2929;82
2931;60
2933;64
2935;63
2937;61
2939;73
2941;61
2943;77
2945;75
2947;89
2949;94
2951;96
2953;74
2955;107
2957;75
2959;96
2961;95
2963;104
2965;99
2967;100
2969;103
2971;115
2973;119
2975;102
2977;111
2979;113
2981;108
2983;114
2985;106
2987;119
2989;116
2991;123
2993;119
2995;130
2997;101
2999;115
3001;118
3003;101
3005;103
3007;111
3009;107
3011;102
3013;102
3015;112
3017;85
3019;98
3021;74
3023;100
3025;85
3027;82
3029;87
3031;95
3033;81
3035;52
3037;74
3039;72
3041;67
3043;69
3045;57
3047;57
3049;63
3051;60
3053;69
3055;48
3057;53
3059;64
3061;57
3063;61
3065;48
3067;45
3069;61
3071;53
3073;51
3075;42
3077;50
3079;55
3081;47
3083;40
3085;45
3087;36
3089;43
3091;42
3093;45
3095;32
3097;48
3099;55
3101;46
3103;35
3105;35
3107;44
3109;56
3111;40
3113;52
3115;53
3117;38
3119;42
3121;31
3123;38
3125;43
3127;30
3129;41
3131;34
3133;44
3135;35
3137;30
3139;44
3141;54
3143;48
3145;44
3147;43
3149;43
3151;44
3153;44
3155;38
3157;44
3159;43
3161;41
3163;43
3165;48
3167;57
3169;47
3171;53
3173;53
3175;55
3177;57
3179;76
3181;51
3183;69
3185;62
3187;68
3189;63
3191;72
3193;64
3195;69
3197;80
3199;65
3201;74
3203;83
3205;66
3207;75
3209;86
3211;84
3213;61
3215;67
3217;73
3219;71
3221;65
3223;61
3225;87
3227;65
3229;77
3231;78
3233;66
3235;76
3237;71
3239;65
3241;51
3243;57
3245;55
3247;56
3249;67
3251;60
3253;58
3255;49
3257;64
3259;45
3261;37
3263;52
3265;43
3267;39
3269;49
3271;50
3273;53
3275;41
3277;42
3279;42
3281;41
3283;37
3285;44
3287;47
3289;43
3291;32
3293;37
3295;41
3297;35
3299;32
3301;31
3303;36
3305;37
3307;31
3309;32
3311;29
3313;37
3315;20
3317;30
3319;39
3321;25
3323;35
3325;27
3327;35
3329;40
3331;28
3333;30
3335;26
3337;25
3339;31
3341;18
3343;30
3345;26
3347;41
3349;32
3351;38
3353;19
3355;23
3357;35
3359;47
3361;25
3363;24
3365;26
3367;29
3369;45
3371;46
3373;32
3375;33
3377;27
3379;32
3381;30
3383;30
3385;30
3387;31
3389;38
3391;34
3393;26
3395;36
3397;27
3399;36
3401;35
3403;39
3405;40
3407;36
3409;39
3411;43
3413;55
3415;41
3417;43
3419;54
3421;46
3423;44
3425;55
3427;36
3429;41
3431;62
3433;54
3435;49
3437;45
3439;47
3441;63
3443;55
3445;43
3447;54
3449;48
3451;36
3453;36
3455;54
3457;40
3459;42
3461;42
3463;45
3465;48
3467;35
3469;30
3471;40
3473;36
3475;33
3477;43
3479;42
3481;32
3483;45
3485;34
3487;37
3489;31
3491;28
3493;31
3495;33
3497;21
3499;26
3501;28
3503;36
3505;34
3507;20
3509;34
3511;26
3513;30
3515;33
3517;30
3519;22
3521;22
3523;23
3525;28
3527;28
3529;21
3531;22
3533;17
3535;24
3537;18
3539;25
3541;13
3543;19
3545;23
3547;23
3549;23
3551;18
3553;16
3555;22
3557;12
3559;17
3561;16
3563;26
3565;21
3567;16
3569;21
3571;32
3573;17
3575;14
3577;17
3579;18
3581;18
3583;14
3585;9
3587;17
3589;20
3591;17
3593;15
3595;25
3597;17
3599;20
3601;17
3603;21
3605;18
3607;18
3609;18
3611;25
3613;9
3615;15
3617;12
3619;19
3621;20
3623;28
3625;19
3627;28
3629;20
3631;22
3633;26
3635;20
3637;24
3639;30
3641;22
3643;18
3645;33
3647;24
3649;21
3651;22
3653;25
3655;30
3657;28
3659;33
3661;32
3663;27
3665;22
3667;22
3669;22
3671;27
3673;22
3675;26
3677;28
3679;21
3681;21
3683;27
3685;28
3687;29
3689;25
3691;31
3693;20
3695;17
3697;27
3699;26
3701;23
3703;20
3705;39
3707;24
3709;24
3711;22
3713;25
3715;20
3717;24
3719;20
3721;18
3723;11
3725;21
3727;11
3729;20
3731;20
3733;20
3735;7
3737;19
3739;20
3741;11
3743;19
3745;11
3747;19
3749;14
3751;14
3753;13
3755;17
3757;12
3759;11
3761;15
3763;13
3765;18
3767;11
3769;9
3771;17
3773;14
3775;12
3777;8
3779;16
3781;14
3783;10
3785;17
3787;10
3789;14
3791;14
3793;11
3795;8
3797;12
3799;11
3801;16
3803;13
3805;15
3807;9
3809;6
3811;16
3813;20
3815;13
3817;14
3819;11
3821;9
3823;14
3825;8
3827;16
3829;12
3831;17
3833;8
3835;16
3837;14
3839;14
3841;19
3843;16
3845;9
3847;16
3849;13
3851;15
3853;18
3855;10
3857;14
3859;13
3861;12
3863;10
3865;16
3867;11
3869;15
3871;13
3873;13
3875;15
3877;13
3879;14
3881;14
3883;21
3885;18
3887;13
3889;13
3891;14
3893;17
3895;16
3897;15
3899;18
3901;12
3903;10
3905;14
3907;16
3909;13
3911;16
3913;15
3915;11
3917;12
3919;10
3921;13
3923;15
3925;16
3927;19
3929;13
3931;10
3933;9
3935;13
3937;15
3939;12
3941;11
3943;12
3945;9
3947;11
3949;6
3951;10
3953;10
3955;10
3957;9
3959;9
3961;10
3963;5
3965;6
3967;9
3969;7
3971;5
3973;11
3975;6
3977;4
3979;5
3981;4
3983;4
3985;9
3987;6
3989;4
3991;7
3993;11
3995;4
3997;6
3999;8
4001;5
4003;11
4005;9
4007;8
4009;7
4011;8
4013;7
4015;10
4017;8
4019;3
4021;13
4023;5
4025;8
4027;10
4029;9
4031;5
4033;6
4035;7
4037;7
4039;12
4041;4
4043;3
4045;7
4047;7
4049;8
4051;7
4053;6
4055;11
4057;6
4059;6
4061;6
4063;9
4065;9
4067;9
4069;8
4071;6
4073;6
4075;6
4077;7
4079;8
4081;6
4083;9
4085;10
4087;6
4089;8
4091;4
4093;10
4095;9
4097;6
4099;10
4101;9
4103;7
4105;9
4107;2
4109;8
4111;6
4113;7
4115;17
4117;6
4119;10
4121;8
4123;9
4125;7
4127;8
4129;11
4131;3
4133;5
4135;8
4137;5
4139;8
4141;7
4143;12
4145;5
4147;7
4149;8
4151;6
4153;7
4155;12
4157;10
4159;6
4161;6
4163;5
4165;6
4167;4
4169;2
4171;6
4173;6
4175;4
4177;3
4179;3
4181;4
4183;5
4185;6
4187;4
4189;11
4191;4
4193;1
4195;2
4197;4
4199;7
4201;6
4203;4
4205;5
4207;4
4209;4
4211;7
4213;8
4215;8
4217;7
4219;2
4221;6
4223;5
4225;2
4227;4
4229;8
4231;2
4233;6
4235;4
4237;4
4239;6
4241;3
4243;4
4245;3
4247;7
4249;1
4251;3
4253;3
4255;4
4257;3
4259;2
4261;1
4263;3
4265;3
4267;4
4269;1
4271;2
4273;2
4275;2
4277;4
4279;8
4281;5
4283;3
4285;4
4287;3
4289;7
4291;6
4293;4
4295;3
4297;7
4299;7
4301;2
4303;3
4305;6
4307;3
4309;3
4311;0
4313;5
4315;2
4317;2
4319;4
4321;5
4323;4
4325;2
4327;5
4329;5
4331;4
4333;2
4335;1
4337;3
4339;4
4341;6
4343;5
4345;6
4347;0
4349;4
4351;7
4353;8
4355;9
4357;3
4359;4
4361;3
4363;1
4365;1
4367;2
4369;4
4371;3
4373;7
4375;2
4377;4
4379;1
4381;5
4383;3
4385;2
4387;2
4389;0
4391;4
4393;4
4395;0
4397;3
4399;2
4401;1
4403;5
4405;4
4407;1
4409;1
4411;1
4413;1
4415;2
4417;1
4419;1
4421;1
4423;2
4425;1
4427;3
4429;0
4431;3
4433;3
4435;3
4437;3
4439;2
4441;3
4443;2
4445;1
4447;4
4449;1
4451;0
4453;1
4455;5
4457;4
4459;1
4461;2
4463;4
4465;0
4467;3
4469;1
4471;2
4473;3
4475;0
4477;1
4479;3
4481;1
4483;3
4485;1
4487;1
4489;1
4491;1
4493;0
4495;6
4497;4
4499;4
4501;1
4503;2
4505;2
4507;3
4509;2
4511;1
4513;2
4515;0
4517;3
4519;1
4521;5
4523;2
4525;3
4527;2
4529;6
4531;2
4533;1
4535;3
4537;2
4539;0
4541;3
4543;0
4545;4
4547;2
4549;6
4551;1
4553;3
4555;2
4557;2
4559;2
4561;1
4563;2
4565;6
4567;3
4569;5
4571;2
4573;1
4575;3
4577;0
4579;3
4581;0
4583;1
4585;2
4587;1
4589;1
4591;0
4593;2
4595;1
4597;2
4599;2
4601;0
4603;2
4605;3
4607;3
4609;2
4611;2
4613;0
4615;1
4617;0
4619;1
4621;2
4623;0
4625;1
4627;1
4629;0
4631;0
4633;1
4635;3
4637;1
4639;2
4641;1
4643;0
4645;0
4647;3
4649;0
4651;1
4653;1
4655;0
4657;2
4659;1
4661;2
4663;1
4665;0
4667;3
4669;0
4671;1
4673;2
4675;0
4677;1
4679;1
4681;0
4683;0
4685;1
4687;6
4689;0
4691;1
4693;2
4695;2
4697;1
4699;0
4701;0
4703;2
4705;1
4707;0
4709;2
4711;1
4713;1
4715;0
4717;2
4719;1
4721;1
4723;3
4725;0
4727;1
4729;1
4731;1
4733;1
4735;1
4737;2
4739;0
4741;2
4743;1
4745;0
4747;2
4749;0
4751;1
4753;3
4755;2
4757;4
4759;0
4761;0
4763;1
4765;0
4767;3
4769;0
4771;1
4773;1
4775;0
4777;1
4779;2
4781;1
4783;1
4785;0
4787;3
4789;1
4791;0
4793;1
4795;3
4797;2
4799;1
4801;2
4803;0
4805;2
4807;1
4809;0
4811;0
4813;2
4815;1
4817;0
4819;0
4821;0
4823;0
4825;0
4827;1
4829;1
4831;0
4833;2
4835;0
4837;1
4839;0
4841;3
4843;1
4845;2
4847;1
4849;0
4851;1
4853;0
4855;2
4857;1
4859;2
4861;1
4863;0
4865;2
4867;1
4869;1
4871;1
4873;0
4875;3
4877;0
4879;0
4881;0
4883;1
4885;0
4887;0
4889;1
4891;0
4893;1
4895;1
4897;1
4899;2
4901;0
4903;0
4905;2
4907;1
4909;0
4911;0
4913;0
4915;0
4917;1
4919;0
4921;2
4923;0
4925;0
4927;0
4929;1
4931;1
4933;0
4935;0
4937;0
4939;0
4941;0
4943;1
4945;0
4947;0
4949;1
4951;0
4953;1
4955;3
4957;2
4959;1
4961;2
4963;0
4965;0
4967;0
4969;2
4971;1
4973;1
4975;0
4977;1
4979;0
4981;0
4983;0
4985;0
4987;0
4989;1
4991;1
4993;0
4995;1
4997;0
4999;2
5001;0
5003;0
5005;0
5007;0
5009;0
5011;1
5013;1
5015;0
5017;1
5019;1
5021;1
5023;0
5025;0
5027;1
5029;0
5031;1
5033;0
5035;0
5037;0
5039;0
5041;0
5043;1
5045;0
5047;0
5049;0
5051;0
5053;0
5055;0
5057;1
5059;1
5061;1
5063;0
5065;0
5067;0
5069;1
5071;0
5073;0
5075;0
5077;0
5079;0
5081;0
5083;0
5085;0
5087;0
5089;0
5091;0
5093;1
5095;0
5097;0
5099;0
5101;0
5103;1
5105;0
5107;0
5109;1
5111;0
5113;0
5115;0
5117;0
5119;0
5121;0
5123;0
5125;1
5127;0
5129;0
5131;0
5133;0
5135;0
5137;0
5139;0
5141;1
5143;0
5145;0
5147;0
5149;0
5151;1
5153;0
5155;0
5157;0
5159;0
5161;1
5163;0
5165;0
5167;1
5169;0
5171;0
5173;0
5175;1
5177;1
5179;0
5181;0
5183;0
5185;1
5187;0
5189;1
5191;0
5193;0
5195;0
5197;0
5199;0
5201;0
5203;1
5205;0
5207;0
5209;0
5211;0
5213;0
5215;0
5217;0
5219;0
5221;1
5223;0
5225;0
5227;0
5229;0
5231;0
5233;0
5235;0
5237;0
5239;0
5241;0
5243;0
5245;0
5247;0
5249;0
5251;0
5253;0
5255;0
5257;0
5259;0
5261;0
5263;1
5265;0
5267;0
5269;0
5271;1
5273;0
5275;1
5277;0
5279;0
5281;0
5283;0
5285;0
5287;0
5289;0
5291;1
5293;0
5295;0
5297;0
5299;0
5301;0
5303;0
5305;0
5307;0
5309;0
5311;0
5313;0
5315;0
5317;0
5319;0
5321;0
5323;0
5325;0
5327;0
5329;0
5331;0
5333;0
5335;0
5337;0
5339;0
5341;0
5343;0
5345;0
5347;0
5349;0
5351;0
5353;0
5355;1
5357;0
5359;0
5361;0
5363;0
5365;0
5367;0
5369;0
5371;0
5373;1
5375;0
5377;0
5379;0
5381;1
5383;0
5385;0
5387;0
5389;0
5391;0
5393;0
5395;0
5397;0
5399;0
5401;0
5403;0
5405;0
5407;0
5409;0
5411;0
5413;1
5415;0
5417;0
5419;1
5421;0
5423;0
5425;0
5427;0
5429;0
5431;0
5433;0
5435;0
5437;0
5439;0
5441;1
5443;1
5445;0
5447;0
5449;0
5451;0
5453;0
5455;0
5457;0
5459;0
5461;0
5463;0
5465;0
5467;0
5469;1
5471;0
5473;0
5475;0
5477;1
5479;0
5481;0
5483;0
5485;0
5487;0
5489;0
5491;0
5493;0
5495;0
5497;0
5499;0
5501;0
5503;0
5505;0
5507;0
5509;0
5511;0
5513;0
5515;0
5517;0
5519;0
5521;0
5523;0
5525;0
5527;0
5529;0
5531;0
5533;0
5535;1
5537;0
5539;0
5541;0
